"","GSM813001","GSM813002","GSM813003","GSM813004","GSM813005","GSM813006","GSM813007","GSM813008","GSM813009","GSM813010","GSM813011","GSM813012","GSM813013"
"STMN1",2.44790075872435,2.31530508409923,2.38350440921196,2.43023682544774,2.34700339516233,2.26395863679844,1.94141961225429,1.86140000820027,2.12411833335893,1.97110831170259,2.22014264003756,2.14390013429191,2.13280647117635
"RPL32P3",2.94867597033103,2.69177399861685,2.75919056887572,2.90947435950891,2.87341162844043,2.82855440843653,2.40184750978781,2.3479961061581,2.36125715063461,2.50544535263613,2.87528289624806,2.6018505224924,2.57912413879873
"PCBP1-AS1",3.0647949217458,2.79594207999765,2.74071605025393,2.74336911857813,2.81118143489742,2.83328055200013,2.45356472448119,2.33355511604106,2.08212042140749,2.32932512886518,2.66406681090034,2.25454022817421,2.58585525267323
"IRAK3",2.78346000702456,2.93676795235431,2.6407363667823,2.91321265524845,2.73950488187302,2.5551790694623,2.52551617367126,2.54980246909719,2.14762418701845,2.27866607388544,2.59887182249606,2.61192918319486,2.79400842293465
"HECTD1",2.75457349480616,2.81668755569447,2.73379771137501,2.83114233322545,2.65325473338986,2.66916581101958,2.19733985026185,2.15151887980716,2.26766942469178,2.54069736155047,2.68894638406224,2.6228371348201,2.64687852640408
"AHR",2.86751795393203,3.08027118759354,3.11549974548199,3.11664687979565,3.20447301808746,3.17946534828089,2.76223186436417,2.36273862440967,2.59657024940087,2.67302469967644,2.7513060315931,2.7901303962609,2.74858724862962
"DNAJB9",2.85637482953228,2.76839925709121,2.84411564971897,2.7071196662484,2.59290116946876,2.82779484403301,3.18895298690975,3.13392645532096,3.11176065747133,3.06928644698488,3.22191542873138,3.20272816930886,3.1310240820427
"SLC16A3",3.13054313460829,2.20889864023107,2.22402977511479,2.14556170891659,2.14597183275834,2.13175145742615,3.34664293612293,3.33691789129222,3.40563286605942,3.38590435679478,3.34689421762865,3.34814926071646,3.38058262298875
"ATP6V1C1",2.30463427891615,2.149843675243,2.13657235712396,2.09186702476553,2.07647187408935,2.05687030486172,2.7308605545632,2.32279374069658,2.80355811555689,2.73426718009638,2.66247281790096,2.51882843198135,2.66260520527385
"PPP2R1B",3.27866220868843,3.01974869898553,2.96828764574044,2.94298997679867,2.98669707931545,2.97261160350938,3.49003428280528,3.49075597456283,3.4472465846054,3.41502685936368,3.36819520740294,3.24791475692577,3.21646898936273
"SDC3",2.76910312153291,2.33893835910928,2.2199915319965,2.31183062005514,2.3175613800633,2.35121784884766,3.10465317922369,3.06886441800926,3.04581303328747,3.08754685457412,2.84092844688906,2.95624924678105,2.95606985226798
"E2F1",3.03362210173985,2.46624469971221,2.45916194061532,2.51373378512062,2.51472093330227,2.55966972238673,3.16336121885832,3.17283710587751,3.11147039926231,3.1957913635397,3.20000850268557,3.23627937459139,3.22818545849036
"HCG4",2.48086456914927,2.33106712563507,2.17067212398546,2.38959874893303,2.59187900625844,2.60979845035833,2.84584669125405,2.55211930098263,2.70421153693564,2.88884083752541,2.68466952420696,2.67610805298549,2.67830609862627
"AL031681.3",2.84437360036208,2.66191191666996,2.65656936152512,2.6389322460292,2.77319270580623,2.49715221366484,2.09097940677129,2.16724840465684,2.26934170652372,2.44235887034371,2.42618664574919,2.4553164349885,2.57068441871653
"TPM4",2.28354134834963,2.35777352926773,2.10640125532367,2.02382770298435,2.08174387995854,2.09853274815365,2.89534857741918,2.87395588624192,2.93301679146961,2.72956516898604,2.23618338163617,2.43727248946827,2.55026509875016
"AL512380.2",3.02752423438287,2.69148771207096,2.78893789922307,2.84521443223002,2.81787575820534,2.62158328492442,2.27443253780553,2.18904141750183,2.14273331145759,2.39991699993229,2.80352815209674,2.43173312980821,2.38519880672751
"TTC30A",2.11935020038501,2.22143662848187,2.37214334931879,2.20294266988066,2.26064627286739,2.17895679605447,1.77741508625905,1.92017399183061,1.90775902895237,1.72462626299243,2.00796652708818,2.05380922345235,2.17528282761787
"PTPRD",2.86649993142769,2.89493685953558,3.14725100902555,2.70184266706925,2.98903561657563,2.85979446675326,2.09301517529442,2.16357988159663,2.04483857583346,2.45463206020368,2.52018159069427,2.82392540726655,2.5844803195594
"NMD3",2.16628160729152,2.54002776536988,2.35022339191753,2.24561613590783,2.34005545652615,2.48884659533303,2.76940149873686,2.82111138253142,2.73087989608731,2.78582964804575,2.37632984017341,2.64541000090763,2.6059517705968
"ZNF236",2.58884197684075,2.58438747216531,2.6292656837081,2.75445762186816,2.70724890320772,2.73109459132197,2.22915135685107,2.15008097333672,1.97626024193855,2.21832333777317,2.4344173952921,2.41685108890785,2.50806907493624
"ANKRD23",2.54849235850482,2.71836425669102,2.6817773483605,2.54693173802867,2.85899848246773,2.55454096568583,2.34500484716767,2.22679488251948,2.10816980293061,2.48876460548473,2.44536863327644,2.44252608203519,2.6068389739336
"FSD1L",2.19856612943935,2.21023829010031,2.21100035274328,2.39608631100604,2.06406161959112,1.92951947286583,1.89345968161792,2.12811420794963,1.72631157890208,1.76625082427746,1.89639005000604,2.13941841369273,2.10839799587917
"KLF8",2.46821314721643,2.51279297950202,2.49598239405241,2.57853421887193,2.65934439618016,2.58766022110949,1.88236406874518,2.04726790171118,2.12661742331482,1.93314014259664,1.9343232486535,2.51540767478228,2.41238916731044
"PCCA",3.0052769132399,2.77474300073466,2.66155009831818,2.74400454389843,2.64784980782715,2.64119826067825,2.52716444301498,2.32733210707875,2.28883012973801,2.20494042691351,2.17781129983604,2.55718336838609,2.46090215555806
"ERCC5",2.63403420292762,2.41108071685564,2.50683243815335,2.30070654350619,2.29279323185696,2.00972660920541,1.86090997419584,2.12300693482662,1.67293624842216,1.74408185283073,1.94336326405937,2.51513665159316,2.41572973662798
"MMP24OS",2.75692485818015,2.47834568186619,2.51123398084588,2.54932416396789,2.63172803451418,2.58123915372582,1.99439724886183,1.80517067791844,1.99246463535711,2.10339356719744,2.41157810037014,2.30918433827493,2.41816997410628
"SLC44A5",2.66153641720505,2.71675872799086,2.57443046804073,2.5904422566941,2.16576758183662,2.01237844689509,1.94456650472917,1.95726124593183,1.67525635501092,1.69763372368486,2.70480602382025,1.81162433442145,1.78310667716909
"LINC01770",2.74213581038475,2.48000396544526,2.41533466385037,2.67947244264511,2.55222753068472,2.67579245049852,2.90573116482526,3.02438723744773,2.70708254990486,3.02475600363316,2.88081911283278,3.01661505387536,2.95821591775003
"XIAP",2.28885611019444,2.51382800876941,2.57173796244278,2.47371081426147,2.45336454402129,2.53790656696496,2.13784251725437,2.04726790171118,2.1702997328827,1.82502847175465,2.23103942329407,2.05027008146204,2.11806198570689
"IGSF5",2.40901123673277,1.96052913207625,1.99722916977414,2.05450121618256,2.04556319033883,2.02431116769514,2.42382285712498,2.54494255464554,2.65713280075087,2.42388980247638,2.59972054935726,2.51667707108992,2.49872955858156
"RBM43",2.28052403426423,2.43416195331552,2.49235340033082,2.69810754871707,2.39074388997845,2.53087129574525,2.8610162153091,3.1177113310702,2.755584315862,2.65136035183125,3.04276584083049,3.0132498151372,2.77381745358518
"FENDRR",2.3097067664669,1.95829889477273,2.09437999430291,1.96346672551981,1.99714533016314,2.01514248969977,2.44926976888382,2.37332247206552,2.45658854602759,2.367306758041,2.4124948543512,2.33453995920881,2.33963796456549
"MCTP2",2.76072979268234,3.29088571530231,3.25585796365771,3.09866041355918,3.00165616461728,3.03341013836707,2.25714039455876,2.59279642685988,2.02298524314757,2.0598069144568,2.56717815615422,2.32117394538256,2.43749648775277
"AL139339.1",1.94625474835931,2.42202277177944,2.42478076702641,2.40030128633094,2.52034882322411,2.49684246741331,1.68570606984224,1.76127378282438,1.69442425140826,1.59245081796828,1.72784859022792,1.73122495745219,1.79648230060282
"MRPL50",2.32764281812352,2.13404741156156,2.04703367130784,2.05440084223672,1.93937967961242,2.10708020272612,2.4895190446614,2.54112921020672,2.52489589481511,2.97095136417786,2.45793096020638,2.65817994309367,2.44624722956215
"C8orf44",2.53789836904432,2.80995561062224,2.8178980596272,2.81873789706227,2.8833029191859,2.83615015958481,2.44706629407909,2.46422781188638,2.38660735487236,2.48602078609464,2.50776902024389,2.44396568934819,2.4476246850246
"NAMPT",3.17045421314786,3.50857037958209,3.27943207044688,3.30578028859131,3.21868803269202,3.26089537801902,2.9661188587807,2.88784106941438,3.00431872918742,2.88101653339798,3.1693566279503,2.92876597939979,2.94337395478429
"DARS-AS1",2.35574222300312,2.25707641325776,2.34475522440437,2.28793144943074,2.2810352739914,2.3081496924359,1.87378800510157,1.88348787891071,2.03050700200305,2.01183015359071,2.10985496968695,1.95148932416091,1.99000690707867
"ITGA4",2.62628189189143,3.43985075959128,3.48636581904927,3.33650148972689,3.4328728429767,3.33953478411178,2.5007554068627,2.31614748047911,2.1275200385771,2.48644588579643,2.81928988623723,2.31026071202636,2.51373580606775
"TMCO5B",2.04133796704378,1.89770898330296,2.01787274866204,1.96451766580703,1.96702211673719,1.97860348123316,2.26410430839932,2.17780906787614,2.2891049674523,2.81956723218123,2.50815682216464,2.41777097922005,2.58092813921688
"KCNQ1OT1",2.19039709637495,2.68298941664786,2.62601362493748,2.65957731105279,2.77755879671276,2.72103135993354,1.79895132151216,1.95330584625729,2.16654449636175,1.94603161046759,1.95857285212337,2.06723772133305,1.98086836305433
"SRD5A3",2.03511852608063,2.4294022554473,2.26897447965495,2.39289191320555,2.47945201963051,2.43020604302263,1.78981979512124,1.70638997823718,1.90744140759312,1.91382500061353,1.65555012830202,1.96632857429384,1.81903988175062
"GJC1",2.24948144593581,1.90145043209683,1.92290988437701,2.02496711530154,1.92967436568863,2.08990961278321,2.61454095058152,2.13216552547809,2.20072467687076,2.58222262728093,2.45073459753565,2.28283119229314,2.41548529641768
"KIAA1841",2.50709132142377,2.82254763292844,2.72083595147857,2.99444468019157,2.99081711727619,2.82378298204669,2.28392710464083,2.0115106668329,2.04291814334714,2.09758787512126,2.47567688918087,2.52264888029723,2.52354840720518
"SPIRE2",2.49844389487087,2.46283838649776,2.5158269790511,2.50042399703482,2.45085413667457,2.54387345882113,2.88436718854668,2.92600682184073,2.54971672590221,2.80539461708291,2.90266134573042,3.07479980243394,2.88526607494345
"COG2",2.03905133814901,2.40609688322818,2.51664984363142,2.38203553770502,2.54164022111124,2.5003125752473,1.82904134311296,2.10621329086832,2.04673271145506,1.80446912087844,1.78333427678019,1.81298116495362,1.69479819637255
"ZC3H11A",2.22569015401255,3.08268232470376,2.93841998545547,3.01323015929741,2.73791861220673,2.91671681883785,1.98019058814853,2.14857688349425,1.94012802746433,1.99665628913998,2.11476446100836,2.0520283873704,1.97277131090173
"JPH3",1.93668768462535,2.37023125128941,2.23687157263026,2.30387366205049,2.29852987480093,2.23597637030448,1.94903844844944,1.95550996077482,1.75573662557825,1.92657258613487,1.81251342232584,1.81103774593567,1.85437353190201
"SHANK2",2.25681502620608,2.05849591205259,2.03021493634521,1.92906189279043,2.24721297468504,2.15108272116781,2.77030937084866,2.21354139087518,2.39467354848164,2.25983197847085,2.5783421953526,2.55003084636461,2.46739322191433
"DDHD1",2.54556341892649,2.56040657601921,2.61785372892674,2.36736295745594,2.23832310531731,2.35184341709008,1.81065656167419,2.24235189878136,2.03258083860269,1.8288988129438,2.27476469014672,2.19964376545153,2.19787859817902
"CFAP100",2.19084396664011,1.93823610133611,2.04174937885091,2.0788079184276,2.01234626322132,2.02324293051831,2.34491568085472,2.47529686051312,2.33202644834177,2.31551551194409,2.38446845926126,2.39338077794679,2.41048439000816
"MRPL30",1.95757774479225,2.83218195807404,2.89435486278527,2.998897720676,2.87660593661742,2.8874441656055,1.7192522325004,1.80347669615116,1.79804180256411,1.74413138005309,1.70181472789264,1.74976851229239,1.6929689997378
"IFT27",2.00414683220614,1.84978594093417,1.89356297023656,1.80344280448573,1.75439797146895,1.83833221267254,2.18998265378357,2.34340839084747,2.21786970410783,2.26557401757612,2.27386704697522,1.98493927311246,2.10822668724811
"SFTA1P",2.70286229847895,2.1435021555298,2.21607299322181,2.05482729647973,2.18239387664464,2.09685486911464,3.06494250289515,2.98488624340232,2.84645881523267,2.86161558632214,2.8136826998737,2.96151257543072,2.84273732352716
"CCDC88C",2.84532866079579,3.09978668065104,3.11266777598907,2.97764407788557,3.19309328071324,2.97072962139951,2.83656142684602,2.00328524067698,2.66821672347247,2.4723112579744,2.55665208710394,2.71976215511613,2.59498200950963
"CCDC158",2.63755066398491,1.87150855746998,1.94478162493544,1.91222063280486,1.98372183210127,1.94393257559377,2.91929011646101,2.80282538218139,2.95777793533273,3.00160644788663,2.5448936057327,2.96338626487089,2.8665893436839
"KCNC3",2.01851204547558,2.19926715562014,2.1886933588107,2.28018013700164,2.19793582635821,2.11633580933759,1.72351574959873,1.52739818349518,1.99797808942164,1.77369889679219,1.89787313612784,1.86468853608821,1.81889145303248
"WDR38",2.80360543589199,2.46579480188084,2.39267187001564,2.47645531109593,2.4691175495776,2.50620026321278,2.82572234283876,2.75440844788248,2.86481866180803,2.83812583719024,2.79845868474884,3.07665263811449,3.00878464087777
"CAND1",2.43434773378382,2.85390106074948,2.99595876648787,2.91709581944781,2.99934414604981,2.93551104271706,2.22739206405337,2.42966175481648,2.32692443088118,2.25035072353696,2.30867802819386,2.25285129636025,2.2898675081211
"C6orf52",2.04551181866368,2.27462009103106,2.40068137224346,2.34280873074357,2.31767974540029,2.36620525502702,1.88369783616011,2.09177801678184,1.89887777797149,1.97787153614664,1.91194654730189,1.94709083406744,1.86699617859824
"AC010247.1",2.65309946704961,2.22852442764329,2.32578963359644,2.31608722215102,2.2083877173299,2.3548676443117,2.77053350108595,2.94429905884182,2.72215253212703,3.01889975939084,2.72248504168947,2.91527708476598,2.84668646470635
"NFYB",2.50841648211814,2.39744484434218,2.62254878257233,2.57675696489105,2.54915877790452,2.48200280706469,1.97045538609883,2.01485229436415,2.12824522237463,1.88314492212245,2.5326037241405,2.29226346363793,2.35520659942594
"STAT1",3.3610059715579,3.19202463076302,3.13119616297985,3.18155214980621,3.25628214496113,3.18459308250344,3.47844819934202,3.43082798824015,3.58294624861198,3.54913757951222,3.41148671833012,3.62995269429232,3.64095703960062
"STAT1",2.35272519693155,2.61599721347671,2.67717715678663,2.58289459920833,2.64961040100022,2.69037932347148,2.07651360403023,2.22054448563712,2.22068284569652,2.15667231393538,2.36114118406371,2.1238876487045,2.14816131568964
