"","GSM812988","GSM812989","GSM812990","GSM812991","GSM812992","GSM812993","GSM812994","GSM812995","GSM812996","GSM812997","GSM812998","GSM812999","GSM813000","GSM813001","GSM813002","GSM813003","GSM813004","GSM813005"
"ARL11",2.2533167591814,2.36000657869125,1.92840708876894,1.61226850621213,1.63015754521875,1.70461438056895,1.50757749032661,1.55713311711342,1.73960014517857,2.48234183145338,2.35240656394008,2.51139871133142,2.81717564566132,2.73993448903754,2.59894183457245,2.46030536488492,2.84281937249994,2.73076775510498
"KLHDC1",2.75437851507056,2.57857793386252,2.94329180296876,2.83687606005548,2.62113406144024,2.5398732181134,2.13990034006646,2.46866203101164,2.25802286590796,3.21256451429622,2.99218724835698,3.07940303056933,2.9870932551007,3.03558696218949,3.05154559755575,2.97376058810683,2.95072314958078,3.16661567385287
"TMX3",1.9970217301268,2.11276084141364,2.46778733450658,2.05655370311252,2.37423546980466,1.9429727169611,1.770113545557,2.08198242441191,1.85567960411169,2.00074279669232,2.30146707556975,2.55240264882317,1.97804988815137,2.33674240610782,2.34982043609059,2.2832550754013,2.54376880660205,2.46659579932071
"EFCAB13",1.74053991208869,1.7549875255522,1.73445730940867,1.85653717987463,2.05526716237811,1.9661443364117,1.76858197731391,1.79469699552605,1.79217443949614,2.27863455736165,2.17646033279951,1.76654936789024,1.81212153520618,2.20592763732715,2.42539270077632,2.32330463465545,2.17933810758672,2.16385388781187
"ZNF483",2.34033666116552,2.0764020934587,2.84333187186293,2.70902346974958,2.57616002802498,2.35508535175314,2.50671262546496,2.62364051604712,2.50198681944149,2.76412976856822,2.9217556459921,2.8856948116898,2.7835563927919,2.79104637401321,2.91193523776045,2.85394536149364,3.00814048009491,3.01927989555527
"ABCD3",2.5789952125125,2.46047050953841,2.59569818684136,2.63490198609049,2.26006360526925,2.30610792786112,2.13644997177681,2.84158774514543,2.53143685894224,2.16722238768806,2.32236718443177,2.62050735328927,2.35573235805065,2.00131441757492,2.28200055389899,2.25384438454854,2.15991814794194,2.21804708162112
"IMMP2L",1.89732214370431,1.98588910410803,2.670983284291,2.37748888943924,2.01200686055586,1.85560346564212,1.8235834815968,1.75061808064832,1.7342027862684,2.80902459636001,2.73534193746841,2.37198171240155,2.69126033953524,2.49170279173697,2.87601040415999,2.6101997088274,2.60973156309523,2.53426010878241
"CDC25A",2.18361354860576,1.72109306236832,2.1137324994392,1.89866653619699,1.57264426815883,2.03106201100447,1.68721346255151,1.75803107360254,1.83311070431513,2.48483133495987,2.47923418346337,2.442962068355,2.80143288697705,2.61163840624165,2.58649527102646,2.44351250194414,2.57492933630545,2.270081562808
"TENT2",2.8130160650398,2.86113217798622,2.98113130808325,2.95038031934419,2.80589933310636,2.88017084285135,2.39936034111654,2.24035157939143,3.07951345610581,3.2600011088537,3.10387593037317,2.74137098331268,3.0075419578263,3.27931750893454,3.2455349089458,3.2583538420097,3.26329617112239,2.93974713306953
"YPEL2",2.14856907439637,2.29065559403045,2.48081753228559,2.45986646007591,2.06587488049539,2.04674912271738,2.13689057605184,1.89167698235967,1.88776232115335,2.80607262086253,2.68134198688616,2.49213929863546,2.79802396312631,2.68208804774484,2.48689891293939,2.71130547165864,2.95817563411884,2.82266713699005
"SCML4",2.27425062664813,2.38853480565353,2.31622743475982,2.42725698760124,2.48067925570147,2.3254166384013,2.27165903435785,2.33765458189829,2.42195170155967,2.79023885102083,2.65921376471511,2.52830900956689,2.65677870385825,2.98969708067054,2.60718849355591,2.58848534501597,2.89140985401778,2.78654555304034
"CDC42-IT1",2.70504808641301,2.82883200977028,2.47847745173026,2.62520899231105,2.77379973397204,2.55712086043992,2.36275124646138,2.03207156568453,2.27266971803583,2.81317721037079,2.71733995146142,2.37419595564616,2.94181583720675,3.09278301407583,3.15440611776948,2.94514695596566,3.0228562046977,2.70751750231164
"WHAMMP3",2.31464635669514,2.50092363195086,2.29894477351672,2.4934044735317,2.91595832763897,2.29460575213657,2.74225310839693,2.79136671426432,2.09133898832979,2.89679980376932,2.98916335491284,2.47370484057922,2.8509092109604,2.96952793738074,2.92412535592124,2.85993179124517,2.98452719374758,2.7651856992387
"LINC01122",1.94877837028704,2.06199802728986,2.46080021802526,2.21167511999679,2.23055073106991,2.48044299176812,2.21128419219976,2.43578192225309,1.97084261326476,2.88119375801575,2.89718019906164,2.32238997189689,2.89707697542825,2.73583494393763,2.68797865818351,2.76123079889211,2.73316319797755,2.86119055293008
"CTC-338M12.4",2.33107113966719,2.45761188879401,2.51316806124331,2.42880863248654,2.24489649443999,2.23162317812167,2.46654855594719,2.13543078445721,2.21262567600376,2.66239966923663,2.73305731011227,2.56073500535097,2.82504353732863,2.78304610363568,2.7594260208045,2.67440641388507,2.77007018971179,2.59123610543222
"DNAJC3",2.49558184010556,2.47599977003086,2.5085939571502,2.91734696711461,3.02564136672742,2.15669949251003,2.1634356129941,2.14232030506327,2.65035558440711,2.90289611521584,2.94202254456481,2.81677847087014,3.08779835612707,3.17184091011909,3.10519983774596,3.1447735722595,3.00383445231693,2.78047934853344
"BTBD8",1.99517695235583,1.82225454095886,2.23085042046093,2.06406989977676,1.79868097266803,2.1582817615808,2.42392206418708,1.88903346316439,1.86418733348404,2.2600072833189,2.14999548550765,2.38728146968546,2.19343775631443,2.27276525432804,2.51416443549678,2.42699759182811,2.29743238375086,2.37557914167332
"AP000766.1",1.98024031708808,1.99290798120302,1.9978379449332,2.02976983748423,2.06432828668894,2.03799536887606,2.01216101433991,2.22981153852157,2.02282478643664,2.38657176477268,2.55230254878194,2.40966817851117,2.49935787074249,2.47107792068083,2.4898783951647,2.3911518040325,2.51502005053564,2.60216038600442
"AL158211.5",2.01528488893809,1.92875082215037,2.3973358582191,2.05773964865201,2.3574698038467,1.8780641590919,1.92498727878835,2.37804711165459,2.61913266149254,2.08858499119524,2.45617926848695,1.86722436730881,2.16644423136503,2.52962832451416,2.34447715229644,2.4401501236142,2.41311310389467,2.43770900094076
"RDH13",2.34595721980733,2.2714041610106,2.47926574846115,2.58755437723862,2.34300437983106,2.11252766617835,2.39415877486056,3.02882036435021,2.6349152253248,2.87967479505088,2.69516848019181,2.74881220316555,3.05379306604247,2.91976281692018,2.96879210928571,2.8040019151793,3.13393253624363,3.0469264921083
"CHRM3",1.91425720054636,2.33315778387787,2.42998813820768,2.40058028080516,1.89933033479045,1.87626468002647,2.12352185352011,2.58715853394581,1.90902382163648,2.52494452428654,2.68345549850025,2.64236424901258,2.50973536034321,2.64979523870159,2.9074244863337,2.68524856522723,2.86612560581036,2.85814515453368
"MGST2",2.12223636596037,2.06305867569901,2.25322537325841,2.12220322823285,1.9474050829772,1.9039845836505,1.86014878101642,2.12119614108703,2.35089464068732,2.69904117997559,2.82119997805645,2.31311783232242,2.48925647469556,2.40855535680766,2.5696233005406,2.50492364426265,2.43629831842067,2.65062970217898
"VWDE",1.87771048852716,2.1536568443186,2.1460487587444,2.02280029036858,1.84375918407007,2.91722932467745,1.88198718317987,1.85504167075205,1.85079782324099,2.76320588546332,2.69951498724831,2.37118747765593,2.43299093248997,2.83247992676952,2.91199255130243,2.68856845738201,2.46401629336135,2.69319342631882
"PCBP1-AS1",2.49735663020707,2.33182844501972,2.07259770821189,2.31433312373325,2.40328108561522,1.8101185380766,1.69661172419542,2.41671383831264,2.95084798151236,2.93681166435662,2.84144705303502,2.71620844533082,2.84958680183266,3.0647949217458,2.79594207999765,2.74071605025393,2.74336911857813,2.81118143489742
"ARNTL2-AS1",1.69386292919534,1.78577860298072,1.74267801821394,1.86565914565762,1.75108532295017,1.62081722319389,1.63770993085258,1.73522710948967,1.95704054718985,2.37541288458584,2.44368620967022,1.61851588956703,2.07855757704036,2.06804269751764,2.43059465640079,2.14621759038404,2.26136051001077,2.64196814059003
"DENND1B",2.69442046243527,2.70858499854498,2.7837621339075,2.9315537192299,2.83008998898297,2.2080780168489,2.64420977984892,2.07783841509109,2.5200679118026,3.02971613373518,2.93100239068922,2.73058474664342,3.05507258946697,3.06636633354629,3.18294776538355,3.00290788505654,2.9285092319918,2.8349012976665
"P4HB",2.17639777806558,2.17716516269827,2.15872447319992,2.03237348323904,2.00909129158084,2.09003296071589,2.11035622699415,2.3160640452008,2.16944306081009,2.44705412398751,2.4863951687908,2.91677451587956,2.71589183342878,2.59220011002283,2.82607393418051,2.51664984363142,2.6766395448912,2.74295238611036
"ZC3H11A",2.41861608060328,2.14321217241782,2.34946294496895,2.54315385239673,2.25522213770036,3.12682554058922,2.20870390537643,2.25084973002366,1.96545849888212,2.59829325935827,2.81215542902067,2.51211940741983,3.03014641419399,3.06754407132428,2.89361771797182,2.88793871908493,3.11905117002599,2.65630415095502
"ITPRIPL2",2.47722683593174,2.2761077257616,2.42056917409521,2.4478444376326,2.44888853228821,2.22118169841362,2.53000205272004,1.83828621952041,2.27573834427776,2.46045897624012,2.76903306801068,2.57591276384361,2.83005225338939,2.77275980223556,2.65948186617194,2.67794408568677,2.94533764075016,2.5837282281824
"ZNF519",2.16221003631431,2.08785893395697,2.43656963891914,2.06278659410458,2.11424873910084,2.13939581944352,2.83502059157548,1.95103604869073,1.92437965391444,2.57123726098004,2.72597995020521,2.72627102879328,2.67398215971922,2.54444853942324,2.52798787204806,2.80337233207149,2.68522164867237,2.72106067985926
"TRIM24",1.89858450724419,1.96147997765289,2.51905798970683,2.24160500205485,2.46995316159102,2.04464206672552,1.91634134960539,2.02146657963711,2.43067065394196,2.70173290290562,2.74353844908333,2.54813498358579,2.77092416564666,2.7795707121473,2.70925931081206,2.72788670054851,2.80482634234284,2.66758357570585
"HECTD1",2.60436529028885,2.22701646632839,2.32205591200577,2.51824883758092,2.21832364779525,2.20331769505261,2.16568848473942,2.14132814923484,2.1647827389674,2.51842384826601,2.56483200342557,2.56125378601935,2.8127813970376,2.75457349480616,2.81668755569447,2.73379771137501,2.83114233322545,2.65325473338986
"KLF3-AS1",2.38690418072985,2.56248789049371,2.4443530000317,2.39367044826267,2.60754502998029,2.28052106486326,2.20913078974782,2.21188035361924,2.15000003631821,2.60531985344499,2.64823740095661,2.41144278781161,2.81794000173444,2.82208543019518,2.61879330515078,2.72755935452664,2.78140629870694,2.67266022754799
"GJA1",3.20235393125872,3.30700454371899,2.34339474559384,2.02380570733972,2.11464221027668,3.26971602010377,3.32891686696743,3.05792537350209,2.99728572262208,1.92458260400513,2.05909322883177,2.20896885067859,1.88304831638391,2.19980235818811,2.28598450622804,1.94186352709105,1.99801709629027,1.81436297371998
"IL13RA1",2.17021671694479,2.27152936233772,2.13149597938303,1.79094965354294,1.99633197763113,1.86345126042387,1.97288120284356,2.63618493029558,2.0692505234598,1.83947148713871,2.01693056065755,2.45833527855997,1.78115530850394,1.63785272287659,1.66753066838731,1.80368912089461,1.98726665014106,1.71973762688309
"FARP1",2.78517952530901,2.76432619536476,2.41486102884917,2.51995623620498,2.24500697436048,2.44373500319237,2.2899294616006,2.18225878833032,2.31742882251089,2.49320154611538,2.24397397647808,2.3583636265203,2.27375487688227,1.97638600008229,2.2481792797246,1.97966028330542,2.18695085415901,2.15512261212063
"PLOD2",2.71781283182922,2.32864405377247,2.81585267017544,2.77765136980465,2.7703649837687,2.29583585004577,1.97556892638073,2.27228721094967,2.47008517943562,2.813056096452,2.78935929818922,2.77828827994281,2.9966539393188,2.98385551277396,3.01816625490823,2.87644641854055,2.96160017830915,2.89976883134883
"TOM1",3.09656884857038,3.07723000778118,3.05507293663202,2.99365498078307,2.88620577130391,2.73341399970152,3.17149187887078,3.00341280306211,2.80360502262067,2.94882452263556,2.84439529504247,2.89639218141418,2.93872164015904,2.84970168543285,2.60685460466847,2.41598575956181,2.68197901831659,2.60636902549162
"ELOA",2.0836919742162,2.32278480132502,2.3523172888862,2.11785525935137,2.37670295957212,2.2207243201763,2.02166342835884,2.5334407513027,2.46817899296412,2.4242349653474,2.27589295981034,2.55537935473091,2.09006210181922,2.47166220975842,2.97794002299437,2.97125236456637,3.01534680502446,2.92429831384174
"AHR",2.69385846984431,2.56978830124069,2.67261293670602,2.80259422008587,2.44336344138969,2.31676874772284,2.84593317879998,2.61988741374188,2.85031237635013,2.77088210241296,2.66442686089062,2.74592075593466,2.69632461543305,2.86751795393203,3.08027118759354,3.11549974548199,3.11664687979565,3.20447301808746
"LPP",2.54445719479941,2.42473858292553,2.43128169991635,2.74339755715083,2.87180501845279,2.48017747178999,2.54858976419543,2.2411830434142,2.2630031471026,2.52410581229102,2.48096044723775,2.49233211978803,2.7642837269721,2.66582114965859,3.24863835915183,3.2551857229316,3.05860223521748,3.19217080416794
"ELOC",2.54365325975532,2.49897560780011,2.86380348870996,2.61315772957334,2.35563398669178,2.21223531706257,2.40430151057496,2.7948206999584,2.52959134613965,2.69791634758258,2.58684807264714,2.76811168523831,2.63238339381225,2.61962405827542,3.19452836858297,3.23290906314156,3.244008848032,3.23585998994472
"SLC37A4",3.27750709155802,3.27071401408058,3.39373208150326,3.37050733328092,3.27738240794498,3.33442454244416,3.34308499204902,3.41022060360774,3.37165671165294,3.25170909594427,3.2048645439128,3.2535539724418,3.17701777994066,3.02151934767849,2.93442950322543,2.99971612182327,2.95052365730099,3.07145584091672
"DNAJB9",3.26411887475046,3.01084731807218,3.19882304433076,3.15704257798535,3.29953290420653,3.25457907786656,3.1378789035059,3.26706875670158,3.25334202545981,3.14520952228181,3.05028540757827,3.08757485792822,2.98189593349177,2.85637482953228,2.76839925709121,2.84411564971897,2.7071196662484,2.59290116946876
"AAGAB",3.38037357862128,3.41314926410391,3.27205096739378,3.06334382290627,3.01700559476958,3.17646847109866,3.23237664067551,3.18149029252597,2.89878686268408,3.30905770463081,3.21910205813423,3.3358123638966,3.15447254980148,3.04757101828946,2.72086221171293,2.69896475203976,2.73419237891529,2.68329244313086
"SLC16A3",3.2204398555732,3.20776949906479,3.48726946572903,3.4354333770057,3.31476380152474,3.37210572854986,3.26239466921357,3.37475503595777,3.39993558797449,3.36202179117029,3.32906287262535,3.48893192151243,3.34198076750341,3.13054313460829,2.20889864023107,2.22402977511479,2.14556170891659,2.14597183275834
"DNAJB12",3.17506864699463,3.22249129408345,3.22518375582002,3.21610311199627,3.11621718566432,2.69970508838134,3.13392957796013,3.2621390560118,3.2826951083004,3.22359476716849,3.20222963391585,3.18790057907161,3.13764893352415,3.10597302256571,2.4473776547688,2.48512717920884,2.49202467065712,2.43418971513574
"OAS1",3.08828273792738,2.97701444318746,3.20993101356763,3.15767628702562,3.09524695360373,2.93080734205002,3.2269748641749,3.16689649343996,3.11747762477709,3.06430465776569,3.03849360033801,3.19322893568505,3.14241997328381,2.97984719229068,2.72228502046638,2.71146693351322,2.58695084681634,2.76464318242331
"PBX2",2.78292767398301,2.83466308472155,2.7083927529935,2.58474800411377,2.67124173349316,2.57648561659468,2.54335234916345,2.7420357545434,2.57925160514799,2.61875361050956,2.67834508961966,2.67465227501705,2.67869393323385,2.7738695564249,3.08732331740695,3.00758393601887,3.12112019982916,3.07376625972412
"PPP2R1B",3.38932051388602,3.33420684158015,3.45836481036266,3.46773595730002,3.43652713185831,3.20737657423196,3.24636552027369,3.38226883131925,3.41917372210902,3.2783929573663,3.23779573617139,3.37473236535529,3.29077088038334,3.27866220868843,3.01974869898553,2.96828764574044,2.94298997679867,2.98669707931545
"SIRPA",2.5688755793007,2.48485633459927,2.5923281009156,2.6420642889188,2.52469835206799,2.15617848066872,2.57396510578782,2.53117457101203,2.36711241980742,2.43756147004506,2.45039730126868,2.52574867818927,2.57563448047212,2.55062711752284,2.95349936690652,2.71558349819974,2.82502602867377,2.80712180492581
"SDC3",2.89357228914672,2.77109895800814,2.8763747082398,2.89004019038024,2.82843681283414,2.92782365361405,3.19933171082539,3.1229860692947,3.00983855807641,2.92650427347608,2.85371905422872,2.90731718554662,2.78027859880776,2.76910312153291,2.33893835910928,2.2199915319965,2.31183062005514,2.3175613800633
"E2F1",3.14661074811123,3.11685876853516,3.14517005897846,3.22570634718376,3.1259786792227,3.26815633806852,3.2640889910467,3.10212562992645,3.08558339836354,3.0932751920845,2.96824579886102,3.20322574927979,3.08420359381963,3.03362210173985,2.46624469971221,2.45916194061532,2.51373378512062,2.51472093330227
"TGOLN2",2.88801960153186,2.90221793809353,2.86415325330914,3.06336228994072,3.13460998773839,2.39113970305037,2.26147214344914,2.96964065505342,2.46586400597654,3.03422223140187,2.94701488030994,2.95200174563266,3.08578137662594,3.1942739976432,3.08614310535229,3.14927253702407,3.11898026367662,3.06991522162767
"ARHGAP29",2.22821193851261,2.0385215186879,2.59430895629119,2.91743060963581,2.94446511727405,2.54066413706818,2.18101888155901,2.28360298146988,2.5172789691946,2.21019900725165,1.97926809808223,2.56442816811848,2.28547472171425,2.03754985307623,2.0400718069248,1.99129453425791,1.82085495560513,2.05488736500208
"CDC14A",2.09456511545015,2.18070356734577,2.47458400438679,2.02186415796871,2.28185015158466,1.75225362358072,1.69827360634988,2.09621124313046,2.17349941530647,2.61349558509106,2.42545554494464,2.59604158711038,2.63183371271402,2.6326106985709,2.39164868170812,2.61511727432095,2.46661433082932,2.6303882298688
"PLGLB1",2.31290531234748,2.28373127658749,2.3547810598124,2.65663891688308,2.53469040269314,2.71531332129199,2.27407107871987,2.74103265633872,2.19318887147417,2.94273499797494,2.91807285315634,2.45295171582438,2.92245591165676,3.07962353188367,2.75762452867869,3.04104931301118,2.83556396172826,2.85555881713126
"SMARCA2",2.50040105045955,2.72653000665634,2.65783821926117,2.77697650202685,2.78392616104621,2.45174733198942,1.91504279137198,2.85017833462936,2.99933277961557,2.86085814157955,2.78503092056487,2.78967876138167,2.80642552715398,3.06292056962712,3.04214140750476,2.83734303662967,2.94899323707826,2.88665705301611
"AL031681.3",2.18306849316162,2.46355968412844,2.29990078532908,2.15077768901482,2.21005745541794,2.15915962002393,2.37373756797078,1.98893403562857,2.17133046339158,2.63774331207201,2.73854844401949,2.59185411892892,2.7925555404244,2.84437360036208,2.66191191666996,2.65656936152512,2.6389322460292,2.77319270580623
"DZIP3",2.21465980919402,2.44648413123291,2.84398504964256,2.31571257906206,2.13173631437051,2.01810356926842,2.03539165232243,2.01250252611737,2.54872587454965,3.00857240257764,3.02383923282539,2.93468595404704,2.76856906273955,2.96186517704183,2.92647068523264,2.9926016774843,2.73526025888229,2.94398094546754
"ALOX12B",2.70377647229442,2.5369286984832,2.3404620032216,2.32906703579519,2.26454844089735,2.43136648751194,2.44392141107313,2.22790677296985,2.54282659485996,2.2128369985369,2.19510030297871,2.08313642246156,2.00804758821232,1.9131161268254,2.26286908755548,1.98165029655385,2.03698714008539,1.9747778164092
"SLC4A7",2.9733616520714,2.91321571953706,2.5551964973487,2.91447784438432,2.53141864257747,2.48971889465926,2.54929187697097,2.36115943607917,2.60326907610928,2.8179719178381,2.87154049303014,2.75140180435328,3.02563233153788,3.16110664253027,2.92719104798457,3.05215640830456,3.02625863734113,2.838017089845
"RNF125",3.07420090377558,3.12448480450014,2.75876687170375,2.85197945451424,3.07515316787446,3.03273439636836,2.94877575432024,2.93915227796087,3.05783615232776,2.63428982917423,2.71285260352268,2.52516534162524,2.67563146212601,2.69708010072446,2.64056609717903,2.47833247832841,2.58379200034091,2.48686365400001
"CDC14B",2.14037817872308,2.15617750966356,2.81299225095484,2.95222880874046,2.74444400831909,2.36395572345674,2.3958927960593,2.33318727266074,2.43282501664549,3.05388271132373,2.90455654394024,2.69736550220807,2.84524213700118,2.91542643889874,2.88998044103897,2.96411172825081,2.95174089587237,2.77221864842224
"KLHDC10",2.72610620049027,2.52288762081965,2.39221079680513,2.73436495782095,2.1208678073675,2.33254611360822,2.74640414138454,2.38387927126806,2.46749965075022,2.70756962594899,2.90190449905463,2.87110752860011,2.99493447134777,2.85053301790982,3.05217780199956,2.89758663084164,3.00219429261862,2.86732441094282
"KLHDC10",2.34066167341406,2.39348182595167,2.73977877392156,2.60953750157742,2.15816249704923,2.76063868194865,2.59609575050258,2.79150716634758,2.38725499648635,2.86506699704513,2.95212777193475,2.64771651985882,2.86640556779333,2.84790934032352,2.98685104938932,2.93928714331519,3.01443403198094,2.92645493454408
"NFIB",2.00834668587096,2.04038818810977,2.94725133402722,2.86379714658609,2.7614612373792,2.26306746721632,2.05570273005001,2.9033730599531,2.7782096279247,3.01878993549349,2.97857639233512,2.81435579518221,2.99178666543255,2.95716204713909,2.98716458066244,3.01053513262641,2.96819842009193,3.11754045991972
"TPM4",3.03443090599486,3.07722009340282,2.91071846509995,2.97902512390393,3.05915727421103,2.46328005077463,2.28170092038024,2.84772316927796,2.89209662779878,2.47851395166612,2.31435748873616,2.64145007742852,2.53675293495071,2.28354134834963,2.35777352926773,2.10640125532367,2.02382770298435,2.08174387995854
"SLC19A2",2.48892858052203,2.48468287456829,2.87316708847237,2.69268919842827,2.28375616392645,2.70626309595969,2.71146649298704,2.30921403007245,2.72040806115205,3.00623823206415,2.99233084358009,2.99930445335008,2.92131692647361,2.98305889935918,2.97826721340836,3.01825440198123,2.93311653102251,2.94954819267749
"SPP1",2.6921941697378,2.82953136078684,2.80082495546544,2.85237145190509,2.55243732559604,2.49517963958723,2.64540077756892,2.78360563086189,2.87069179202716,2.47904141500667,2.50818167445601,3.04639082590197,2.44871360000934,2.3593243747517,2.52627793719733,2.16788551335005,2.32156044935091,2.38342948041052
"MS4A3",2.14434173282139,2.47706230276937,2.04171609179789,2.48661012457359,2.41574352571548,2.94557811489555,2.56042834319521,2.12486904422839,2.12122333305458,2.23754566922101,2.23632729212963,2.00530584118367,2.43556699152536,2.02038947672069,2.13156610866001,2.18635856309581,1.9556602286451,1.97295837947121
"VEGFA",2.12277077237646,2.26365342963282,2.82760341703689,1.9682522511022,2.27752925971179,2.68709205093467,2.06117687953983,2.44314831083997,3.04566942255817,2.57101221637624,2.09152991611668,2.71706088810139,2.70568844922865,2.70043416930334,2.95908090900409,2.71874717014687,2.70702333852296,3.01060459257089
