"","GSM812988","GSM812989","GSM812990","GSM812991","GSM812992","GSM812993","GSM812994","GSM812995","GSM812996","GSM812997","GSM812998","GSM812999","GSM813000","GSM813001","GSM813002","GSM813003","GSM813004","GSM813005"
"RAD52",2.2024910691163,2.15859425899446,2.47764857698269,2.00283283404629,2.10811325100351,2.38868881339217,2.00118504780999,1.94518891627355,1.90012989158843,2.81680529384771,2.48266348238701,2.4547957503011,2.33043362876223,2.52472467595038,2.54295062479536,2.50833965401187,2.54493637431886,2.57917942388247
"ARHGAP32",2.77051193535072,2.94599341898026,2.86363937728178,2.64418554830832,2.64140221481791,2.76183415908254,2.30214062248523,2.73654318335959,2.91781801368063,2.53004451570912,2.41687270198482,2.32148944891737,2.38896455361969,2.24910609340916,2.5437843935839,2.22634976296482,2.35899426001221,2.35516797045953
"NUDT3",2.69101997361061,2.61757049079565,2.65281824794892,2.77622024144208,2.72254974207244,2.54614622465371,2.43445876356147,2.44491853603279,2.47632568969183,2.99545412698788,3.04408806067574,2.65169075682742,3.16396543947796,3.21321194981367,3.07003599609191,3.13140279765196,3.13117393358265,2.78498424295803
"TCF7L2",2.66098906626733,2.79404586510933,2.93847286897412,2.73876092049278,2.87180501845279,2.29019081699382,2.82383392258164,2.45911786392802,2.75116932478252,2.91431652701127,3.05519634851291,2.98141210749684,3.20419722749091,3.19238372358934,3.13859447717112,3.03363302502664,3.19023556959977,3.08864231379579
"UBXN7",3.08766514382907,2.96544686231495,2.95319761983178,3.05301121342591,2.39433496006821,3.02192366093763,2.38701754326323,2.89246777330514,2.61578892965907,3.11139527980556,3.13642027617972,2.93411921038539,3.16923667172812,3.19362257836226,3.23102052412494,3.16438436531723,3.22504952972908,3.04991091608133
"LRRC8B",2.07902441332858,2.3326122758503,2.34012412452038,2.31491023168571,1.98523846264968,2.8141945763252,1.73869521391862,1.88013968564314,2.58600447152156,2.30094546050783,2.6380019903375,2.254746104509,2.50944578690071,2.67621572130053,2.61238387673366,2.58253023177063,2.59574544204104,2.65228685570852
"ACKR3",2.61743907762528,2.60070601714215,2.91038902166883,2.95507785344321,2.70684679464314,2.9176839901423,2.73507370238209,2.99407134259912,3.04445287519637,3.14483474042069,3.29100511033928,3.12399389399543,3.22021617562317,3.26174141228646,3.15817833491245,3.21127640371725,3.32283771583083,3.29291394114555
"GOSR2",2.47641279655886,2.46245051051083,2.47758926090725,2.24156747927942,2.20505463503969,2.26067818481154,2.2697426462268,2.54329765390253,2.18941090065341,2.78914704871613,2.59095980463313,2.71934380404716,2.69830583754416,2.86433731631371,2.68103225156653,2.70337428059995,2.68975985469008,2.81023928178078
"ST3GAL6",2.19448109113246,2.26706590933833,2.76256121745014,2.50826738621733,2.15837386971518,2.24836025704756,2.39202390753188,2.43667330292552,2.73763182115231,2.99979602456974,2.87889990584541,2.98045182875703,2.78925975143968,2.98247488676945,2.88495127450852,2.92870781258811,2.74946797725892,2.78714510889045
"PDLIM5",2.20689073621484,2.21764733120914,2.16163329427716,2.17398064241648,2.00766232792011,1.51769647039498,1.89852259551212,1.88013968564314,1.79891483566838,2.46042280302467,2.67412389302238,2.52848655492163,2.5920867029967,2.4967481502731,2.63494425830803,2.68022419747133,2.4104165483189,2.52275256531415
"SRSF11",2.85960465523467,3.02454273352971,3.0967413783617,3.18691330841331,2.96029410326953,2.95882708848593,1.96665748563891,2.80040316502943,2.77030048949942,3.1536938065785,3.28027176185648,2.99899427141911,3.31300417286941,3.44936327931473,3.35569162917561,3.3100668261817,3.38421769687978,3.07934482761932
"THSD7A",1.99517550482895,2.03629970683343,2.0594213880865,1.97050986920726,2.01376023712219,2.04672433116399,1.81551394907077,2.58892134960344,1.97109028108484,2.55433958155428,2.44631843649973,1.85522390924825,2.36943242252393,2.53481588091277,2.68616746430073,2.51664984363142,2.44120909708996,2.64484496258216
"EXPH5",2.22821193851261,2.08143916724856,2.12307780914191,2.18083911953931,2.07207698060078,2.11176683254348,2.10658082059262,1.91094636446224,1.8788037999879,2.39838895480738,2.349111311472,2.50019170984864,2.59348715732969,2.50792501589012,2.3631374278629,2.44351250194414,2.52547558175627,2.6679654499598
"TUBB2B",1.96766110603788,1.96281662312321,1.93204793901691,1.84644597754042,1.99487836918988,2.67507836520178,2.78252242430162,2.4398765509444,2.34737482048255,1.80890478033828,1.78509643412037,1.88223610306637,1.88860415908694,1.72692492378791,1.78705251594028,1.82215254648953,1.78046884976306,1.82491201363122
"NUMA1",2.42851950109299,2.4256899778794,2.75199236967291,2.82693647559242,3.14388152739519,2.53960253447401,2.34812021785428,2.43098423525529,2.3324372686864,3.0781749796807,3.13796822622272,2.41998646203781,3.13502110137005,3.31019933463018,3.04965307008425,3.12692248656123,3.26534087321696,2.92725970745774
"NFIA",2.20141273552778,2.43993025929273,2.7233525722897,2.59922042040041,2.99944229058241,2.78957694147354,2.24550783227548,2.80643253902851,2.89290331027918,3.12371833513281,3.07885811808801,3.06333968073524,3.14168667899142,3.00194506417451,3.08663025087522,3.2222048587893,3.19697475228219,3.2476354520341
"HBA2",3.24858614319392,3.42890816709752,2.98559314598417,2.7691596274847,2.61176019982565,3.60036277388758,3.3279151023396,3.13533490112856,3.42653662677234,2.53939458715935,2.56128042900007,2.50636607725555,2.91635166914974,2.70846073712661,2.63704469537537,2.51969311041782,2.83863718279424,2.50256661811423
"CHRM3",1.97244967267188,2.27775836027531,2.77545136322225,2.85093060761661,2.68467468522697,2.99178775363099,2.40113537670325,3.05743259581205,2.6370521169122,3.09634468080993,3.09986610905051,2.85791114709753,3.09724400883542,3.06364409862332,3.21907556530389,3.12509130408968,3.05570828225512,2.98955394963927
"RRP15",2.45411376118557,2.54182232722371,2.84994263107365,2.42669360754654,2.32316395504693,2.83444991347795,2.29979150029394,2.1575511519515,2.85817818313876,3.00469373875091,2.87679548873868,2.96389152034645,2.93381432608517,2.99020791359587,2.82710908464694,2.95571583122879,2.85872105707993,3.0033921131736
"THSD7A",1.82434709906926,1.94551481639834,1.78268491521151,2.10590599498051,1.81592253559718,1.70095145118278,1.83775719285632,2.16570198942886,1.69378934814076,2.76935939108418,2.66417447116784,2.20591606748011,2.62219195179921,2.86633315880708,2.60293380385117,2.54253318819711,2.7595785646175,2.75805517261648
"SLITRK5",2.55474035739705,2.64273807190256,2.71258125438264,2.46334178927359,2.4677969838286,2.79988388493227,2.31595510854701,2.73658604331309,2.64081339792157,2.95274022230488,2.98900999486456,2.7186833948222,2.40857274700406,2.87429886985648,2.89180450217499,3.00503288924003,3.02409534892018,3.0422079612199
"LRCH1",2.37701932699918,2.29639514621126,2.48407005604943,2.49830040346286,2.61941723654956,2.16725611329823,2.10230337623415,2.87143305268609,2.45345515545978,2.78745983868508,2.78708303255782,2.29932145097789,2.40243513710072,2.70883017929183,2.81143753166633,2.97860787397951,2.72196164882101,2.59161647117044
"SCAI",2.12340199818375,2.53075146572375,2.58583867184845,2.31400473616937,2.34602872882709,2.39145292078471,1.99620613815057,2.19940348779595,2.31250573649243,2.92411775289951,2.75439839907916,2.25140158902993,2.66707122412996,2.71508242271794,2.70262452280395,2.8798288605533,2.75650348389303,2.49397620636591
"SLC35E2A",2.98442328961396,2.98265705106525,2.82573841861772,2.94729622592522,2.75386806504061,2.22728731324116,2.30786593064683,2.37874687434045,2.50020496983835,3.12959147338734,3.1492959527706,2.71959767657607,3.20609085609227,3.19668918473322,3.20840613492129,3.14882837891892,3.26236490012373,2.96643582018227
"DLEU2",2.42231078568808,2.38874391055787,2.28956566811757,2.55423912457058,2.56765763667118,2.20323185829481,1.7908291607833,1.71036674068205,2.66203181880134,2.87648453160589,2.85164291511392,2.72977549275943,2.83594064292581,2.90413337681381,2.78003854442133,2.81174618500985,2.71043683606622,2.70931247451969
"ATP6V0A2",2.68358709724602,2.79561610513312,2.85877773972131,2.97078979895041,2.63800013617806,2.09922214185208,2.20472418895835,2.44992131018392,2.51398107750304,3.08393870402518,3.1725817612537,2.99896052451074,3.27050905846748,3.22139316361571,3.25491598326611,3.2728142142259,3.36178576147228,3.13457072625373
"PTER",2.68855055431367,2.7179549288498,2.797969198823,2.65532686748242,2.44259216512238,2.68459704358432,2.26010185475191,1.92899483451113,2.42783194493373,2.94922002695689,2.88564522843612,2.9022397450495,2.88630470246286,3.07969725235975,2.99342130189627,2.99648293436499,2.99499835276143,2.96395937976558
"EMSY",2.06129994323372,2.20126592702063,2.17519051503641,2.11434936599008,2.14071976906915,2.66443414289632,2.07585536171582,2.45144139704447,2.25877065830867,2.43860637742751,2.40830317540088,2.48952135670911,2.44241991812802,2.40150486692404,2.60627070542191,2.58294685057548,2.61725427964287,2.64110066697943
"AP1AR",2.26573362622119,2.24264244051633,2.3538124822873,2.73092792279551,1.83742781512549,2.16248816987318,1.98067281344212,2.07132128260915,2.55356104121196,2.61440125103125,2.61043337037751,2.53869980594616,2.61680817476794,2.68946086752172,2.71524631837568,2.7149477331263,2.64589713996465,2.56769535553416
"ZNF236",2.46344851739609,2.45095361313098,2.42244158423389,2.06134937316691,1.93541524044822,2.03088585761275,1.7613571935341,2.61615887747407,2.12551919019542,2.69617302566798,2.5661953316211,2.70325643668542,2.7736372940428,2.58884197684075,2.58438747216531,2.6292656837081,2.75445762186816,2.70724890320772
"FAT4",2.23441547979951,2.07242381020951,2.26485285843335,2.35457176897626,2.04476410133207,2.01816661106886,2.17728701326176,2.14950879098304,2.60539097572399,2.58691626940844,2.45917794431736,2.60950795277142,2.69707008951499,2.52792233520515,2.68082009961245,2.68770303745744,2.53422823005345,2.63416341603692
"KLF3-AS1",2.60442341218886,2.59710992443825,2.65859721640476,2.86690224294929,2.82267508998072,2.88449144870688,2.32571394869743,2.79082999467781,2.90522129768905,3.16870107703031,3.14023860728669,2.97297473303601,3.11538171894522,3.10295436568067,3.1555423322656,3.05688920167353,3.12997699242164,3.05411357439647
"PRR16",2.17018947129081,1.82411121130861,2.43947447247316,1.70206970824947,1.92072890166359,2.36357088238267,1.69021682527998,1.94047612135372,2.89290311604578,2.72171453440998,2.54123901103678,2.17453713087832,2.39242761299182,2.79615187826749,2.56026642667341,2.58261669608635,2.84172882603044,2.78355031648806
"GSTCD",2.5435649232689,2.54146750877141,2.73078275120634,2.55088096901764,2.54020833894299,2.55434523051678,2.44981436878596,2.40632223637242,2.55290058635122,2.79665381623781,2.68281664734119,2.71864197222486,2.81985780573656,3.04270456516759,2.94304044187834,2.93281766954178,2.7530323934056,2.7070812243035
"SLC35F5",2.01389277080453,2.05156038811108,2.27936342378477,2.29447871454633,2.12199576876051,1.93512704094112,1.69523798136187,1.91558094009149,1.84341067083722,2.24011646044535,1.94621132154156,2.19540335205324,1.98276509757537,2.49753163885645,2.39289136382614,2.24515274621253,2.29578061366101,2.13199207900176
"C10orf95",2.78511380622551,2.71477017852979,2.70304486941605,2.78760714876334,2.72254974207244,2.84473312750373,2.46105858552718,2.7257147668295,2.56179583717576,2.67932650412674,2.64321179598631,2.51783426714258,2.48438719699509,2.17378561289951,2.24956457467616,2.47233777537027,2.2587697539552,2.44721946971478
"NANOG",2.46995394279723,2.26566762478737,2.42063600113646,2.0939329706897,2.44044145203987,3.09377666558237,2.51095736339111,2.15137762171442,2.32475329762905,2.94048814901498,2.9192533083528,2.69700801846564,2.74664964260979,2.80056324042595,2.73296443484923,2.84757886518085,2.91970199807242,2.86193551950989
"ZBTB3",2.12098422514548,2.12430100149169,1.96608193387923,1.91151365448922,2.5944434487324,2.04975586556637,1.77476302765897,2.61399573946479,2.15000003631821,2.40178499377299,2.44664292621721,2.45204107397605,2.6496184479106,2.49695875783756,2.4828942214636,2.43797792639125,2.72766194400559,2.5574176877954
"ABI3BP",2.06091274111319,2.06488388602165,1.9350406453182,1.75685164949618,1.8952708196405,2.01255830465385,2.0152734689662,1.91231300513716,1.77998498353069,2.02706980924547,2.52128923941446,1.946323629596,2.05062846097703,2.3245133949081,2.53177743765558,2.54350949369215,2.33801786409364,2.08667236730896
"CDH7",2.4525545832419,2.52974000344538,2.50403048282882,2.85292130746449,2.29052997743995,2.47409775228628,2.4721492832992,2.33526943123575,3.12851331934441,2.81494595683201,2.87251320319013,2.67257062253337,2.73102701357531,2.69326369187873,3.02003844473504,2.93857298477531,3.11161845660584,2.98301291694243
"RPA4",2.157294380891,2.18793873237459,2.60401010274483,2.30300067847362,2.57839437030928,2.41328726046809,2.29482127875431,1.93331580057641,1.94568710165814,2.75315266066732,2.62138846665526,2.78129507933901,2.45850642336316,2.57115156852195,2.77941837657984,2.70735891118976,2.70206682611465,2.62754777513339
"DCAF7",2.73396990378736,2.79847174925856,2.67064979149477,2.70852165525164,2.54764699550926,2.19178687002721,2.46220129358694,2.74669736216652,2.73840814484151,3.07653190325474,3.07814781824322,2.88092370209238,3.04235489394543,2.97934694611795,3.18656156663467,2.98402565047576,3.05917925669931,2.88541798259067
"SDF4",2.69024498996416,2.64254655175595,2.9408902662165,2.80389758908826,2.91612576891297,2.3502850704471,2.54856683129563,2.99612296235396,2.98841984272563,2.40107337609415,2.33221955420404,2.47771540177941,2.57059820770345,2.32630464590338,2.54966350342485,2.15506042097204,2.41184462085565,2.2964303887073
"ZBTB20",2.91695370588655,2.96085640336467,3.19706395105434,3.19519198046447,3.2644220317058,3.05759981948621,2.34887089432054,2.77569176068941,2.89571675498032,3.2883315390959,3.30355442818644,3.01864200711159,3.33007474365226,3.33645293027949,3.33183331662867,3.35093904014905,3.36770276349617,3.25139325664977
"WWC2",1.85592872023499,1.87252147708402,2.07419233893769,2.05674894329036,1.9554939659957,2.1874738582473,1.98887406498555,1.9153824565734,1.90539595902672,2.49279688718973,2.20219389448827,2.27135037190099,2.37951616602724,2.56273062899628,2.34616521041119,2.41227317364672,2.41362819979389,2.55249831534459
"COX15",2.99605045084494,2.92051950163327,2.81750026507465,3.15788595286534,3.02960182995606,3.01938078566594,2.55735151357587,2.41038534007054,2.74546560630456,3.24290991278462,3.27897718827976,3.14408814841567,3.32301230551538,3.43940066613725,3.35809759204432,3.33334286611176,3.38505243538607,3.13719741040809
"KBTBD7",2.26334395093423,2.37724565795804,2.8043373602304,2.40829339161323,2.38932285453327,2.41934633955084,1.97695928897456,2.6671073399756,2.26314440713692,2.83705959806126,2.87243696293479,2.91352154110326,2.91767043436176,2.71807245531618,2.85033298165953,2.83939348057347,2.88527310444203,2.94871633322531
"BCOR",2.53882369463189,2.56665346570901,2.71032684210282,2.74413956264791,2.36197717020411,2.31778305390647,2.59609575050258,2.79961702612913,2.89926632789417,2.86624828135227,2.92170214611038,2.8451144497184,2.94773179184986,3.02795746835751,3.22811817857322,2.93848171407092,2.86670703499813,2.89827221284763
"TRPS1",2.51139289168087,2.29959312533935,2.4573723419045,2.40672903485898,2.29007636921752,2.18181084033266,2.4240830931053,2.47219998358776,2.79263403887626,2.62583506422787,2.67265321321479,2.55685339389654,2.70974366789068,2.82555526622724,2.87212270023277,2.58556638264115,2.88616030362413,2.6681486319925
"CAPS2",2.54821638110411,1.88824721743047,2.02084885459321,1.9323779548122,2.35563398669178,1.94949496654255,1.86034388497682,1.73550051504621,2.18087348286051,2.35401031341139,2.56199300725298,2.1484717825082,2.56484614536709,2.63642880671453,2.46090294168071,2.61298959752075,2.51618740257863,2.3716865389581
"TENT5A",2.40990926274851,2.57712424371803,2.33135180750585,2.5463047940281,2.26803967954726,1.6981629033851,2.25932070162755,2.05121337913283,2.31533986767856,2.76137698159166,2.71926121465563,2.58788580344747,2.70524144179038,2.71730265838255,2.78832969056081,2.82026250863631,2.82857877938298,2.84268181716418
"PPP2R2D",2.44525155262734,2.53043586571119,2.48633672617235,2.48313447092436,2.47876399022443,2.09524864175791,2.09551196962213,2.07184948920084,2.62347851772247,2.68648775297252,2.67453816269841,2.54238262389149,2.7415716117056,2.66125068031025,2.75810848758858,2.85714617943394,2.93829971998812,2.87110358479322
"TMEM87B",2.66217495886662,2.63991861159876,2.69768954128894,2.70783529471944,2.32052395806865,2.18621592057223,2.2129011049973,2.51993158592195,2.63466017449042,2.7405420707748,2.82188732711818,2.82941932502637,2.91557596877608,3.08322664608914,2.88331993021415,2.90203999645337,2.97345478375098,2.76832154634425
"NAA25",2.4791035177245,2.47170356408704,2.91369845522663,2.95796640103839,2.72311443573477,2.33119757596264,2.69304552286238,2.56890086619352,2.57519347289464,2.93186456428361,2.97484846886809,3.00667898154797,3.00528661584469,3.07006605928734,3.11473947873099,2.98921586426335,3.09987553246874,2.98200239361139
"NAPEPLD",2.06194067272325,2.53448099906028,2.43415714833087,2.36316659059708,2.22271678515496,2.37094178686926,2.03950902414511,1.90784169132465,2.49426966935629,2.91992409837726,2.99467638335554,2.81977546207099,2.74168636723169,2.75292431551623,2.77319566033309,2.75927793561368,2.86103388830541,2.74810953322267
"RBM39",2.51590189604238,2.36906467866263,2.47412839126599,2.45419353186771,2.35462367142168,2.08170298266304,1.9836955686852,2.67686855640657,2.60286398523665,2.80819185457339,2.67995497062617,2.59928351142855,2.92862728462956,2.98744766470035,2.81398123106027,2.68148457324165,2.88235682939958,2.67910621710878
"SNHG14",2.96994100833274,2.90015327620756,2.89358801467114,2.92705656457625,3.05118988252904,2.72872117305004,2.22171656652601,2.26003439041439,2.16180095687283,3.15884676045531,3.2285983068055,2.93115807014506,3.1104116887677,3.20849275687987,3.10043577867734,3.21867981915914,3.11974543635899,3.12880627174081
"CHURC1",3.11973016675727,3.15961287952953,3.25043228621442,2.84980455253103,2.37869167145702,2.67023802998663,2.22473428073572,3.3451889837189,2.99197201006369,3.2246569624608,2.88390659016859,2.83931244603149,3.20432010325272,3.15221847173707,3.22649203736726,3.24031326067032,3.34220697196143,3.2469952312876
"PURB",2.31700444066729,2.47643249857327,2.90594041235894,2.69514887669231,2.16562063783911,2.81680672712255,2.48345130162526,2.85880995833529,2.51999748675686,2.97786292928073,2.98937501587891,3.04996979606855,2.9821550396974,2.96713466136759,3.06166907134299,3.00554083677125,2.98734124180612,2.95636579478486
"SPRED1",2.13417690238341,2.13553618309244,2.72101407402648,2.27455270587408,2.53442447229939,2.20753931681554,2.07432697230685,2.75772585568165,2.64557370535812,2.71165876987978,2.65372937322136,2.68549079162533,2.83541196807643,2.79292217694876,2.64639494462299,2.81544488364662,2.78422672432504,2.7362056708523
"GFPT1",2.00518796965517,2.18012876092112,1.92369229998592,1.90979422127977,2.06399848161282,1.86071971354954,2.63654713341454,2.29329749411479,2.2608371319059,2.51656588906612,2.35497142604986,2.56928765178167,2.461266346514,2.66855055219136,2.34163940193783,2.45605464841343,2.49850184909797,2.56929786093302
"ZNF614",2.40235354408799,2.46465702857439,2.5705365211689,2.28274313941065,2.68510253688907,1.95071363280208,2.12736485405387,2.01553931674336,2.11665020638994,2.629009398838,2.59695469613792,2.69167172804248,2.56442987538971,2.63397912115972,2.62961983690705,2.76707357801793,2.62723771310288,2.62783279596765
"CU633906.2",2.78614529236805,2.10127624460684,2.40933336297037,2.47294728112893,2.66117108349975,2.33579707482775,2.90684346680074,2.03434074818618,2.0055817953875,2.61724158272923,2.28558805560772,2.71278394578967,2.36151291803463,2.03068955715358,2.16646447774315,2.23178075143643,2.0770498289633,2.1697496231858
"EMCN",2.09477013979972,2.29627208441115,1.93597374599399,2.06274135729123,2.835903464178,1.9456286767886,2.9119296788008,1.85213950301206,2.88388860880245,2.44655188589735,2.58010784840967,2.54991038001366,2.32639985988442,2.55437028217087,2.62301185151973,2.70481155586862,2.84330915605329,2.86751815161334
"MFSD14C",3.01295870263275,3.06228752939443,2.98255319468113,2.93251005337989,2.91303951236859,2.96872226533685,2.3644130266978,2.79503668949528,2.72170491139971,3.31872276367027,3.20543349095289,3.17363100929549,3.39344063876068,3.4497243206219,3.19307766379891,3.24770425809548,3.40796219844337,3.25486429629532
"RBM43",2.68827437133708,2.76219316203467,2.64234483899861,2.61563805220488,2.49645825900041,2.87780568585827,2.18686910773891,2.27965849212441,2.80113837128624,2.51848251616147,2.83691341566755,2.60773486269795,2.6123197044943,2.77263229148607,2.93054944386232,2.91643040102111,2.85827109690585,2.95354983818797
"MIR29B2CHG",2.4640819223283,2.60229937523642,2.83708402765213,2.74223025328235,2.36876415926322,2.83700750713897,2.14994575071359,2.42657768493204,2.7005613433038,3.09567314982404,3.00648025700369,2.91801807123968,3.07449413315308,3.1065260488543,2.95143187984218,3.00989264865816,3.05350237548884,3.13503013371428
"ALG10B",2.53928241220121,2.5806650505737,2.77215803837945,2.54888933794836,2.37464084482278,2.58213951222954,2.06245781793403,2.66043740011335,2.50979868887086,3.03436592954746,2.89728612633144,2.97469431358759,2.93809661985834,2.88479482516932,2.89016532511895,2.97516388530264,2.86719194061066,3.00009828025203
"GVQW3",2.79142506397109,2.50364742099739,2.76686162759228,2.65787273818623,2.62491175852369,2.5266798239102,2.32061695510233,2.32216640842396,2.55757404296616,3.16577272621307,3.13491500814854,3.05712339757711,2.96649913027764,3.01325285283401,3.03455187060956,2.87366478798903,3.01443403198094,3.09330156308157
"FNBP4",2.62681383829212,2.52545929455574,2.6234766448031,2.77321402047148,2.7955965733889,2.22216373604868,2.33142117765674,2.88857318347977,2.00243717689206,2.98468886828087,2.91100697809688,3.02216857418397,2.9970204651594,3.05201464531781,3.0628019604856,2.94323815793441,3.06709949832794,2.99674666397359
"RNASEL",2.79294757364334,2.89431023334289,2.61829528143934,2.58611835764862,3.10137744416669,2.50972446755626,2.15547789243122,2.69593904309187,2.81998529633398,3.15417050243685,3.09926305056607,2.96279127170576,3.02761198847953,3.05232215766496,2.99720586140575,3.0770269203665,3.23232398632524,3.15535596698032
"JPX",3.07187848519748,2.80015504412831,2.39421970115114,2.56370898338238,2.6720709046429,2.45567388580801,2.35562778540716,2.03434074818618,2.56369946666276,3.07312390494773,3.17120746804635,2.79540248828554,2.9411273500957,3.03485062911378,2.89192773470126,3.06008128833485,2.99734082789733,2.91787490309935
"FAM126B",2.59355360685846,2.57533968353881,2.85211512723347,2.78119434496485,2.84044530707633,2.87580364917063,1.94378183116641,2.24901383337492,2.38718219268389,2.99407405878887,3.03380655324755,3.04040572384003,2.98397094600776,3.04230533428143,3.0080488435479,3.06919139379601,3.04151915688759,3.05797890355829
