"","GSM812988","GSM812989","GSM812990","GSM812991","GSM812992","GSM812993","GSM812994","GSM812995","GSM812996","GSM812997","GSM812998","GSM812999","GSM813000","GSM813001","GSM813002","GSM813003","GSM813004","GSM813005"
"C11orf54",2.47205437797,2.75530635724821,2.90783054179263,2.72789954894397,2.75936806697179,2.46649687357884,2.01442564050031,2.68014361477112,2.70112339357219,2.90775172367774,2.85747606300861,2.86419010741633,3.06287775406025,3.12530608967886,2.95891058700623,2.85632861112473,3.05959288044527,2.8946697521774
"RAB39B",2.09345741259329,2.40870371018696,2.73270487320657,2.07798637650598,2.63501486408502,1.81728556596195,2.02040903526144,2.45699954674985,2.37251448832323,2.83009303213299,2.48951133780891,2.69581502361865,2.71046703334247,2.7080803821173,2.6736267480062,2.77531776834881,2.59553373622749,2.84232720981766
"ZNF471",2.39416097044726,2.2608533868717,2.4421276616214,2.48206968870903,1.89637997421586,2.66309500128251,2.23417417858485,1.95421306416749,1.85525859974548,2.80491036945521,2.89204221100803,2.61681852351814,2.21478102014791,2.80630157633432,2.70678889945555,2.69112027987375,2.54429347574335,2.6392518467552
"CLINT1",2.42645692230299,1.79499802579459,2.0374022544139,2.13852845672718,2.05939612109173,2.00502552115775,2.10437289449096,1.77400349638449,1.80442244842021,3.00105872992437,2.89575959629229,2.86740645736197,3.07680721870864,3.18559462716054,3.0425494385699,2.89327269487592,3.10759681932967,3.02322074849872
"ST8SIA4",2.42884373161232,2.48813911891196,2.49960253731081,2.00401843553377,2.74150387577654,2.2333463344481,1.85104898338192,2.8900259831064,2.81697584355738,2.92221098104871,2.85211113116491,2.85615747059484,2.84572407473366,3.05309256392003,2.86013348152509,2.97203970973653,2.9535770286262,2.90340680461872
"NKTR",2.24510344715097,2.19569783460213,2.7333567270247,2.6166498766776,2.36161510001587,2.08897297664022,2.15336954394375,2.06572498242189,2.10994487464743,2.91300675844681,2.94053569488174,2.28869165782261,2.83020846421735,3.07738828673323,3.06261893452656,3.11584012055215,3.02943380286047,2.55327521713831
"STOX2",1.92885047814683,1.66817450713347,1.98310816460798,2.29460163535301,2.51234902362334,2.43433892576737,1.78668542987865,2.29582586064347,2.32684592992437,2.72603947891823,2.91879265079873,2.1861154283714,2.46804471459212,2.77443096642753,2.4183818446635,2.74234107564791,2.69991536968269,2.93170026341182
"ZBTB20",2.21485187721955,2.01913824603337,1.95640575724366,2.52927874106229,2.09028673963625,1.6987296663234,2.25434823184426,1.75504779270759,1.83856336657527,2.62304908733032,2.45020011270151,1.94627983049471,2.45315985712168,2.67966948126484,2.70689629097655,2.586517128501,2.64807814132352,2.26963404445988
"METTL4",2.35058522051119,2.60907623480483,2.41592114982352,2.43723253368167,2.30411818977858,2.40172684325755,2.15605645256644,2.82597546468849,2.43656457544782,2.81942212783655,2.79057876215561,2.84365246837254,2.70734543676726,3.00274337966077,2.78396763621923,2.61450231664597,2.82447969261214,2.91344896940351
"MIR17HG",2.44606827021871,2.64406530769135,2.74280971269495,2.30737256502658,2.23519797465152,2.02173413100047,2.24850751211021,2.20549417373743,2.32511869101984,2.87452570979801,2.59577050098859,2.75702004525752,2.61264124479082,2.60378275580293,2.90789570766497,2.85276533994713,2.84066484459654,2.79023280279695
"AC027290.2",2.77883220740583,2.92206727668333,2.73283617903795,2.82926566763397,2.52652258811102,2.85538300018663,2.45589767490084,2.91390865614394,2.92825983061598,3.35572925762309,3.2665484951117,2.53887707024531,3.16562176328766,3.0154745543151,3.30229550550565,3.1505219840504,3.21737715009196,3.28445490809426
"PCCA",2.11421275162201,2.36114090326167,2.38495466210421,2.54567411824467,2.33355254003222,2.54308033731233,1.91310961475479,2.29350203362997,2.22685436524243,2.56943567740571,2.52013053690189,2.11937842325889,2.47499536042506,3.0052769132399,2.77474300073466,2.66155009831818,2.74400454389843,2.64784980782715
"TRMT13",2.81104309084574,2.75762836856853,2.90446367362672,2.67707813213211,2.74797467076168,2.23201784687702,2.81026314135109,2.80913472774031,2.93199765506924,3.24206053611577,3.24627293277131,3.01801309769067,3.25551750154827,3.22733445204786,3.14242324097775,3.16664571837638,3.11551572576594,3.12874936841367
"MIR3142HG",2.45057704407069,2.61184587403537,2.54052850381897,2.23213115982201,2.41010742119918,2.8986143013183,2.00810712578284,2.2474688153705,2.82272872054236,2.90303364113744,2.90617984516253,2.73408114563976,2.88891543675455,2.97550582963256,2.77579751445974,2.74167860210808,3.00442983997758,2.92662438774467
"PDZD2",2.39737967272554,2.88216037491059,2.76506600649584,2.80101603543132,2.56742862550182,2.98678334826044,1.96254347052607,2.08351906804659,2.55266897456822,3.01423405150494,3.08299716057969,2.91494523759706,3.09091049366868,2.98423095607736,2.9501223498008,3.05390807506286,3.17273631734584,3.15671566998995
"AL356273.3",2.21306820407909,2.46064402212544,2.73946189251663,2.47294728112893,3.02268046665128,2.55826836887475,2.73671742927638,2.2613442607578,2.35313722514685,2.45699980950059,2.54797118799428,2.30778813404296,2.67696330915969,2.29333016352287,2.17905300947293,2.29908900716773,2.15354789741192,2.13106360483918
"ERCC5",1.88893569279837,2.2916129873791,2.23548383342063,2.1916532900331,2.03120037694238,1.92930698890989,1.667858072231,1.75055248314806,1.69602052943736,2.53759948576687,2.5669965447685,1.98585413868021,2.5072882446446,2.63403420292762,2.41108071685564,2.50683243815335,2.30070654350619,2.29279323185696
"SCAF4",2.16401453235526,2.07339592946327,1.98666868587613,2.16525562464088,1.93880254741168,1.7996004494199,2.06406334463371,2.05258039652584,1.92711821226458,2.17897814196938,2.2559043291662,2.07589950482047,2.25044562688272,2.61780578214892,2.49382125636287,2.32522463491637,2.37021590410064,2.28215331337442
"GGNBP2",2.06111154089684,2.04741972971977,2.10179460726729,2.48391945414786,2.47643353551394,1.94758125688402,1.94956294624098,2.01822252719667,2.04463647176829,2.81973132556618,2.90305312130895,2.97974404786066,2.65767018488351,2.71079916167165,2.8335246603708,2.63291170011403,2.92749354241803,2.89912438101987
"MMP24OS",2.24113971167869,1.89273761969168,1.97082531540956,2.02182863263818,2.44223729793116,2.05478632345167,2.1413062389191,2.29566161319963,2.40918887679121,2.78517952530901,2.54397736131559,2.2152123242263,2.64345587292806,2.75692485818015,2.47834568186619,2.51123398084588,2.54932416396789,2.63172803451418
"UHMK1",2.53160079587553,2.54931134784186,2.44531671633305,2.52830925964614,2.17950977636804,2.22638275091211,2.32503203003727,2.1643566874552,1.96349557928006,2.74103740382214,2.61906855391868,2.05798323438214,2.54561951093722,2.65459066346843,2.80665050883723,2.71691826412677,2.74693185290787,2.50245790769808
"CDK19",2.49145447271397,2.53049679387598,2.66235204085411,2.22751282613929,2.33033868063597,2.31026042114438,2.12765143710068,2.65578823510041,1.99617539982784,2.77888349883471,2.73241074818806,2.38756657731125,2.42327185148381,2.74567964776388,2.72102632734906,2.68479001798817,2.75837865757597,2.6330442697437
"FBN1",1.84460459177672,2.00429643408223,2.08862264120733,1.90767020968323,1.98211852296472,2.06066411639892,2.2060180040209,2.02468101699107,1.9700566396437,2.38317508053728,2.36538375510023,2.03977289976649,2.04229272519064,2.22485125340266,2.32899525532283,2.2841806639572,2.45570307765841,2.44648518992402
"SGO2",2.72786949658559,2.95559532525992,2.75530550256574,2.61913407041822,2.56367628464714,2.1482856406122,2.0907626664996,2.63838273784169,2.51858196916061,3.1112827602356,3.05401768993076,3.00772636574007,2.9906750048588,3.17876944820662,3.02567803838639,3.10075416401642,2.92087369191738,2.89763386941404
"PTAR1",2.71677430932619,2.54754409727612,2.5480543215146,2.82309531258439,2.70728225992776,2.57034051534426,2.26713154712582,2.52576220639343,2.495799268244,2.85090141210025,2.92341905427502,2.76283098006694,3.03079971465683,3.16763025408133,3.0578056599429,3.01779865026688,3.05495715245658,2.78721428845756
"PIGM",2.86165945232702,2.70827862956756,2.717136363392,2.5902918192299,2.3492489173952,2.43327756659773,2.33142117765674,2.2974359055063,2.65416077018398,3.09661202511652,2.99316946599513,2.97226547952321,2.87446944580134,2.82947676473679,2.98733287317723,2.97612182197932,2.96156017427195,3.03112872480979
"KLHL28",2.83079765283632,2.94612053280734,2.89339696706288,2.88089628242058,3.03013299194814,2.61210640565882,2.61050683954582,2.28580315838152,2.43116106291908,3.10382592247839,3.12595851766625,2.92674373309242,3.10826248975667,3.05743346230591,3.18119766687233,3.19415404634229,3.17380863414928,3.03735182140969
"TAS2R14",2.53674522771453,2.7107407637565,2.91891302727897,2.83695945260484,2.89808430055963,2.03369891535735,2.11864345244262,2.68755860102278,2.59480744708447,3.01519566800204,3.08917235514243,2.83742942990563,2.62856271538969,2.84071599808195,3.06679908012893,3.13758713206254,2.98540169703857,2.99472652047087
"SLC44A5",1.84394687200251,1.86561203607826,1.69638204175668,2.00627540025377,1.9065077497312,2.09682687668261,1.96411135849241,1.76311535600781,1.85244796088848,2.62283924278842,1.82203014360743,1.60178017610706,2.46221569279531,2.66153641720505,2.71675872799086,2.57443046804073,2.5904422566941,2.16576758183662
"ANAPC5",2.74070935912344,2.78239745110009,2.98973267958483,2.97005737611917,3.00518150081692,3.17517917519431,2.72979419638804,2.85272300014396,2.76530135034588,3.33067269251615,3.28488926809219,3.15157359330623,3.35078391887978,3.29669923124869,3.26407712749517,3.23385907717028,3.32074705424669,3.2501992594189
"FREM1",1.8659049614469,1.99100784897758,2.63357954107592,2.48673316269211,2.01940872048109,2.42821020838199,2.03076299642364,2.49635215548165,1.91494141182441,2.7046871902993,2.47253092169614,2.36215480397482,2.55980209998995,2.50298585300275,2.5269857336352,2.7873430246823,2.70525206009936,2.91435116488373
"AL606834.1",2.06117031123861,1.95417434402419,2.54744193205747,2.45434489974898,2.52657842380446,2.41169577672607,2.00566837951204,2.36478531915723,2.05222702368666,2.81069007867624,2.29139049725893,2.40642292627837,2.37702127109724,2.74625299332115,2.81328517793629,2.61036084248054,2.60412067818131,2.46331353639009
"DYNC1I2",2.02995778486452,2.39465626428804,2.25348257051255,1.8183319480462,2.53346691615223,1.82795719161053,1.94969441437205,1.87013623778487,1.70504100654814,2.34273563990216,2.09860685609707,2.21791405053072,2.04958476801895,2.41651739594461,2.31330826078653,2.46910973296614,2.66972571348513,2.36341388931957
"NCSTN",2.2533167591814,2.17297739819062,2.51745762511237,2.44511909699954,2.20477613909505,2.34186281412968,2.15099144567743,2.28747347717105,2.60593423424506,2.59426619319003,2.46268659859868,2.74285906808593,2.77248808942747,2.77767367061621,2.75850125157611,2.52030607389541,2.70440522579935,2.70074775613278
"AC092070.2",2.17893130798117,2.43305424799934,2.29003654634148,2.11050089088286,2.00870738544854,1.86617131356216,1.72109349996481,1.92406186946027,1.82054334371622,2.38145753764906,2.42456849056626,2.19588835010798,2.48301886715524,2.60008202916103,2.4293101206046,2.45149151152163,2.50387050456549,2.54128610138302
"UFL1",2.02771424357595,2.26062339217105,2.67916568440351,2.77559442666372,1.90807465838601,2.11327409443817,2.90692175748485,2.1114844211277,1.88727180205069,2.88783346766573,2.87809104392955,2.80333099767556,2.92435076731095,2.92868772838859,2.92298921029458,2.84002325810029,2.8858367196945,2.84274959094967
"TRERF1",2.78959613757967,2.70048632753565,2.68194035023078,2.36422250129647,2.42788556733074,2.24643514702604,2.08252343335515,2.25451634340825,2.49946502909089,2.91371281418736,2.96362227005133,2.7272277946919,2.77753733573876,2.81337959161832,2.9230266840912,2.95922171560282,2.87238239056222,2.94010490594315
"RAD18",3.01352425416238,2.85041559999295,2.82609997457535,2.79621107325066,2.38854747954083,3.17802268267411,2.87552373589361,2.83177146669465,2.95157772426096,2.43883203128354,2.38022269875709,2.51633946471243,2.44673290228384,2.40420312539691,2.32038358473324,2.50451437902274,2.34167384097702,2.27098544949007
"GDPD1",2.60063062004449,2.83381911426044,2.89009838035688,2.68674635267889,2.4608397884627,2.27011536036058,2.19905666359758,1.91511050129043,2.38971162464562,2.9987908756868,2.97278141836966,3.03952569324875,2.891503179584,3.06851518379568,2.93046182745701,3.03465803643359,2.98072654653726,3.02937460884372
"SMIM10L2A",1.89763619258261,2.03158963644199,1.78670675520068,1.97409717345344,2.05945911469341,1.95340344798136,1.78996373546101,1.85558791854961,1.87968224388878,2.12176209257742,2.31446712615734,2.05167313936062,2.27819503823953,2.35969854466968,2.24456165512909,2.13164314816157,2.40692055777251,2.32351706945815
"TENT2",2.43836179052528,2.5188901040376,2.76814493469386,2.69925577863764,2.31216502228715,1.89207855387807,2.49357919371534,2.65952228259803,2.67982754308104,2.91087270395947,2.82197485490092,2.76766073001093,2.84638319155622,2.99166187990132,3.02837112163973,2.78093114321696,2.99440955943313,2.75054733811994
"DENND1B",2.72183678479391,2.87194534310006,2.92325759250609,2.81697563882792,2.53599170877354,2.01025278291282,2.83906104872653,2.69657277868197,2.45366085390873,2.99982921086575,2.58789324226423,2.87853643511916,2.95105619729155,3.14883228277141,2.97391502681217,2.93727696435724,3.00888286222487,3.00433778763323
"PTPDC1",2.73644555315645,2.57506613168537,2.35093904014905,2.70939056205676,2.72270339385387,2.53852376143875,2.21334665954677,2.49333939638355,2.04550797445116,2.7231749567315,2.90957861996534,2.86338068549665,2.98006918383111,2.88767167736334,2.90169968467171,2.76326156038241,3.03661709204382,2.92414949524966
"GTF3A",3.16454478990757,3.23273196891558,2.88394020690414,2.91811656267097,2.68183085997055,2.43618796326751,2.64422131853473,2.98493562852122,2.8391568146937,3.12593422426904,3.18633098664098,3.28195131147515,3.32752469257643,3.3135593208775,3.28091119179906,3.08969627051773,3.42675894408236,3.32377226692521
"ZNF616",2.59828158566797,2.41832867752445,2.19916191344776,1.82608390282468,1.72872204362761,2.05835390472512,1.56089149042216,2.42747852348442,2.04898698697188,2.52066362044522,2.26297850031778,2.2746156186624,2.33770709652818,2.51386488820019,2.32079917724911,2.44894692640837,2.49187592279063,2.5285113095101
"CRIPT",3.04660997024421,3.07632683605459,3.00575423996454,2.95065279857657,2.82948610101075,2.99889140404706,2.7448028444452,2.71569155479737,2.08462388108272,3.2345030066689,3.18439488016796,2.82437805902078,3.21426813495994,3.26160467813516,3.19667801262232,3.25818678019236,3.25993379040882,3.0895174725183
"CT66",2.04065821472526,2.06941483619598,2.43667037165493,2.31939451881176,2.31490878195499,2.17870062043767,1.922919776576,2.08534476871227,1.93934168778581,2.1399795544035,2.43472722814462,2.24713183758139,2.41342510823003,2.64346487781534,2.49800035306481,2.23472662826655,2.66312620590498,2.52373180771771
"MIR101-1",2.43089755235728,2.52782677615258,2.60257208783987,2.56887412042798,2.50081199385446,2.15498105858182,2.27391000342471,2.18556116896666,2.28411431629143,2.95274022230488,2.94635582295931,2.67623851796329,3.16683030976493,3.11858498410073,3.01339829741969,3.01818869285597,3.23489443665139,2.95701750934822
"FBXL20",2.47994345310887,2.64460227411485,2.54231402277195,2.52333461958864,2.44819316998836,1.92281210014571,2.31158507123899,2.12645982883379,2.38602041992827,2.98915190798409,2.98115268510693,2.96731877283276,3.03200048595061,3.02871995545087,2.92787749571936,2.78465368879826,3.02050931306915,2.93304644959489
"AC009951.4",3.16008245924471,3.19184213000145,2.95376213346932,2.7307268953712,2.70496246196635,2.79340651062817,2.3058281408183,2.08803607133582,2.84499096777668,3.16418722943197,3.10761590013327,2.78299684646543,3.26318452847555,3.31012559103505,3.26603704396361,3.29064350464647,3.25828343112934,3.01562548373146
"FAM133A",2.71367206296119,2.22836280378496,2.50176115187517,2.44590252771391,2.78443990825816,2.00414970931159,2.14420303387483,2.51707332371245,2.73589601649042,2.71691146170802,2.87305760304109,2.60831864295494,2.52368163205565,2.82560553369831,2.73728288004821,2.93760089031937,2.75727825659767,2.8272554507026
"CFLAR",2.61868878140983,2.84782737992776,2.94453820691414,2.94522113496738,3.12089168870322,2.38763191802795,3.1965840690563,2.14662459547689,2.89673781539954,3.27907750948085,3.20624749122082,3.09980822098814,3.26243120316613,3.28651569759794,3.20978600495609,3.22245512568321,3.31353755439128,3.10613437870489
"ZEB2",2.64887127335053,2.84954196672643,2.39103023955487,2.44860392620745,2.68510253688907,2.07919990743372,2.86718778835887,2.75311863589317,2.29991016060337,3.0131756576136,2.94559908893293,2.69665823488824,2.82044041124069,2.82564989786552,3.03498722405913,2.89612844418805,3.02387009686947,2.90379914892968
"PTK2",2.51946616990709,1.88345073245457,2.74213818231403,2.62987857723529,2.44797611449263,2.04446581514867,2.18915530938364,3.07033282122903,2.49244646696823,2.87028560347068,2.87618529731881,2.68239620802253,2.89523106653868,2.80013288100352,2.84587940061076,3.00310098397828,2.97683926172263,2.91927104501958
"HFM1",1.58701735797214,1.97740449369351,2.22608891581043,2.40941401907369,2.38323536630202,1.8088018376646,2.27965552094142,2.14450880655197,1.97520167927136,2.58530101344015,2.61290186867082,2.65438512813027,2.35889611082514,2.63519182785476,2.50903172005443,2.67953099407375,2.44795998604522,2.46477881711599
"CCNL1",2.02082787999812,2.16259322143722,2.12839635270069,2.92757147898324,2.20505463503969,2.10927864275999,2.12370592133253,2.08436502174276,2.13723430485303,2.05827077199823,2.00788008078255,2.09360580895295,2.44317430859074,2.56273062899628,2.55724293226183,2.43612878383874,2.59068656437262,2.40064257582637
"METTL14",2.17732592671858,2.40033571951749,2.5156138101001,2.27900349540285,2.50647246244711,2.22227102374628,2.15666648988848,1.93941466130072,2.66329428926892,2.87167847806506,2.77832634261511,2.81433692571257,2.76774059473044,2.84342795779162,2.6677452375496,2.73929424339126,2.86593524020471,2.87210535960814
"AK3P3",1.84476726788137,2.01082243879671,2.11923265447794,1.98483503416902,2.6245405395521,1.82899302249656,1.79146569897999,2.4419019916616,1.69602052943736,2.67808993868794,2.68738660203418,2.59406096044586,2.67325292863005,2.66297359293584,2.48681063528663,2.69810554790616,2.63509638158886,2.62299545809088
"SNHG14",2.01697012782531,2.31367859539153,2.21167169399814,2.18373295050502,1.92995040482034,2.35402216548475,2.41597359476943,2.10615599201962,2.51521867050053,2.52328367725512,2.63600089348926,2.40912613486534,2.30054636497994,2.69167061151149,2.54807701588658,2.50034113268116,2.53183980599905,2.61153407100292
"AC023389.2",1.93838328578889,2.05855063309654,1.85720312308366,1.76200303771264,2.02756846594554,1.71311422115332,2.05358508838642,1.76813519289453,1.71552749007128,2.3960553393953,2.43894085407741,2.35274468549559,2.13364933526883,2.13041661220984,2.29247197818123,2.38299310180358,2.26586861975004,2.40824012316092
"KLHL24",1.86128922901172,2.40064257582637,1.95306591166348,1.91414696166885,1.97934493380868,1.89586756626316,1.85153678100443,1.90106498082783,1.85334339361398,2.26598080476101,2.11209290556094,1.93372143211815,1.9091179353749,2.19779023592743,2.26885474408815,2.16205628247037,2.43023682544774,2.46875663851973
"LARP1B",2.02813557133439,2.21317959271563,2.6537238710455,2.22005005727553,2.13109127015251,1.74228739038994,1.93167209026683,2.71659324821512,2.45329947939086,2.94947666376875,2.82136592692257,2.84793158305062,2.68042811011999,2.88248634949917,2.72252722841699,2.76586207370483,2.63787845175481,2.82316605127176
"BMPR1B",2.30101045314044,2.33424989803644,2.47615794230778,2.32468591001745,2.23681219542313,2.36653344431,2.1634356129941,1.95140315682507,2.41689215347726,2.35652613010377,2.6507788022142,2.14300836562572,2.66455064998907,2.77199689197888,2.79670530847763,2.6988221053527,2.78034831840575,2.39848910540229
"FMNL2",2.06898545238597,1.99534485561952,2.18906419659749,2.05232128809577,2.06404229897313,2.16695930086739,2.32551824309961,2.04395687279021,2.02469555371323,2.5429206704383,2.62458077709959,2.5039445189719,2.65000924381938,2.57836586755753,2.40645884638197,2.35458812973124,2.62322026601907,2.65563347015166
"YIPF4",2.26542399335272,2.29104534866255,2.40439934402946,2.07047176525269,2.54876877623871,2.46556836377163,2.43424844030286,2.24789562193756,2.32010366379369,2.81296658878533,2.73713769741883,2.54835918565316,2.75118582456773,2.93131638062571,2.65307033841531,2.70484718175199,2.69106465432193,2.71054153194852
"FIGN",1.98173869414275,2.00787613497694,2.10554935586603,1.85508952553999,2.75656219336364,2.06752410892424,1.91571668862217,1.88304010264217,1.99684715414104,2.56546484150684,1.88999445413592,1.88628167767064,1.91601337896925,2.96803101493718,3.14353007312509,3.00501725448405,2.36825654150885,3.24958247403367
"ZNF678",2.72499857178637,2.32409454952822,2.93538845993614,2.76082558047327,2.46240444003747,2.77622213679983,2.21452242446741,2.14089315084582,2.34376766942057,2.88709064213834,2.69280456168301,2.94518048684537,2.78573676141654,2.93719352280924,2.98348325518452,2.8879155254503,2.86612560581036,2.77313910119685
"STRN",2.41888669989361,2.51597479133321,2.862011126108,2.76584022591024,2.24665191098763,2.20682573711406,2.04043062421079,2.51585649226965,2.84228597074797,3.06302173362001,3.05906120507592,2.84231151899349,2.80372218029876,2.95835086900033,2.98901599147602,3.06169326183527,2.93509195513302,2.81847429884167
"CYP3A5",2.22721860490159,1.73656937570469,2.12333875558161,2.01633157368611,1.94385233052094,2.17889498669867,2.05020459531316,2.03438688433123,2.24331232320015,2.01077983875324,2.00886045830921,2.05277826142384,1.85930806200983,1.86936252467262,1.68166289880139,1.79273501866688,1.78109528263767,1.65611739881836
"LINC01770",2.88506825862076,2.94106122602195,2.89712481168881,2.8645271005045,2.3872850545605,3.02765214835225,2.89788339505926,2.8058213468249,2.94139519673121,3.15406321503111,3.08961797497405,2.81827733560801,2.90210040643398,2.74213581038475,2.48000396544526,2.41533466385037,2.67947244264511,2.55222753068472
"XIAP",1.90116502266585,2.10074895066495,2.05904164426995,1.99454533082489,2.07293824062198,2.39314707732451,1.91990675100079,1.87542229323764,1.98438847094083,2.30630453404945,2.04319294743771,1.97602006108869,2.26511489427305,2.28885611019444,2.51382800876941,2.57173796244278,2.47371081426147,2.45336454402129
"IGSF5",2.39783252722642,2.55561028643864,2.51698057204064,2.43380126804006,2.47776901478542,2.46615044950892,2.67335312081951,2.36600824964433,2.5304216321216,2.4450245162395,2.47426132574329,2.50403785818742,2.4500805193568,2.40901123673277,1.96052913207625,1.99722916977414,2.05450121618256,2.04556319033883
"RBM43",2.90137493347065,2.99480434719828,3.03499356062414,3.11756805332392,3.1598024086107,2.71599657335078,3.00643752854879,2.82139184833044,2.78311820471611,2.80502122820648,2.68302873057041,2.58444423967569,2.72714848788065,2.28052403426423,2.43416195331552,2.49235340033082,2.69810754871707,2.39074388997845
