"","GSM812988","GSM812989","GSM812990","GSM812991","GSM812992","GSM812993","GSM812994","GSM812995","GSM812996","GSM812997","GSM812998","GSM812999","GSM813000","GSM813001","GSM813002","GSM813003","GSM813004","GSM813005"
"FENDRR",2.42699464083229,2.37404735046042,2.35957992279002,2.53766582680339,2.49333145369596,2.42009186356841,2.51464040085226,2.40027587083275,2.46012918974892,2.24026791808006,2.36074885030821,2.28338784673055,2.36839289227468,2.3097067664669,1.95829889477273,2.09437999430291,1.96346672551981,1.99714533016314
"WDR63",2.6105016424929,2.66799813842147,2.22672645894498,2.39809338792938,2.02451862121016,2.63403699182196,2.16431870998968,2.44234586417759,2.29940967016054,2.03969921595259,2.05022967546607,1.99709509633794,2.4125135520216,2.00050160998809,1.64871208367934,1.77899070044077,1.72226053508916,1.82409246900358
"MCTP2",2.26261506164863,2.10552488397281,2.22162748716234,2.39809338792938,2.34975817164065,2.73780658447764,2.68819826624976,2.05832134497777,2.16663254384952,2.55890433684921,2.63112174830181,2.37072032254335,2.5993075567169,2.76072979268234,3.29088571530231,3.25585796365771,3.09866041355918,3.00165616461728
"SGMS2",1.95732551716368,2.05051667283955,1.92035199783759,1.96239169673325,1.88022159434728,1.86023183256697,1.88278271504311,1.80927572480555,1.93700420749714,2.08819724066581,2.0408812115896,1.80918598228224,1.88375022296373,2.04688145352148,2.29000468724918,2.37335783364734,2.4606015632698,2.39040520343214
"LINC02303",2.43886209805948,2.08987674081265,2.26505336665051,2.43386187801274,2.3331260040293,2.3713954873146,2.34913396355522,2.29945187277884,2.29681154002998,2.21749782276785,2.29820784288894,2.2230215052983,2.19000415335223,2.21699303978327,1.73253839061618,1.70778494728826,1.77461208104388,1.73368883352646
"AL139339.1",1.85987733997151,1.94970972664245,1.69168244669605,1.64454805580805,1.94694154185304,1.69173291261977,1.64922041692207,1.75811339246704,1.71299673012152,2.3670503379051,2.47909937762648,1.97907489303196,1.86495511285535,1.94625474835931,2.42202277177944,2.42478076702641,2.40030128633094,2.52034882322411
"MRPL50",2.64210288512335,2.51766296389493,2.35005277197387,2.32806523181382,2.65577610176191,2.99534847400924,2.88924553586521,2.73157080516583,2.70477106078381,2.98124988262192,2.92616949468307,2.72977571024488,2.76653092273887,2.32764281812352,2.13404741156156,2.04703367130784,2.05440084223672,1.93937967961242
"ALPK1",1.90953772311534,1.68140023758885,1.7823213295666,1.72164782813275,1.95618604296926,1.93333053220909,2.07225023429954,1.8424302017604,1.91811866222131,1.78032647889409,1.84816280694556,1.91306786019181,1.89523203613956,2.00895222254185,2.45842846574815,2.42727308094198,2.55750493509006,2.41280563778648
"AC011379.2",1.95232722893569,2.04911980987819,1.77970139273974,1.83588204555136,1.71301961302033,1.73020213614743,1.86399710826062,1.7012043657933,1.74452538390388,2.48807714678512,2.18552057409717,1.7877659342716,1.81944542726418,2.14908666105403,2.1966177446728,2.2642890048479,2.13530961576433,2.1534609933854
"LINC00482",2.12166231291753,1.83178240924363,1.94308677814787,1.80739408039157,2.12962394732627,1.61950081393825,1.69021682527998,1.63065009379658,1.73563221650542,2.3579468971328,2.57820232817389,2.28232592694666,2.59109820107596,2.53032773685411,2.47872594367396,2.59676057764973,2.5795919430561,2.48841783199913
"FAM205A",2.76632122507071,2.76449902882581,2.65508960068369,2.71657108038444,2.6147501212431,2.59775712512067,2.64540077756892,2.57803877024984,2.67322578733585,2.48647574878301,2.57031743979627,2.63434443436471,2.58948810246414,2.56415327109962,1.98830403770474,2.07322864131558,1.99517224788815,1.97780560990667
"CCDC93",1.67200525854369,1.87963951055931,1.66419427249876,1.63992300937157,1.74706638309287,2.0345506381246,1.76287136571565,1.75489006695237,1.59991664970716,1.66096329004108,1.58706297756966,1.72310067067715,1.68639519259321,1.81061337911264,2.60594086964646,2.51934639533466,2.55865434206545,2.37891080613162
"NAMPT",3.10552002306789,3.08127485471772,2.89042062081446,3.14413123153496,3.21479873474209,2.90692252690539,3.01274260877653,3.09055317640276,2.84499096777668,2.95470591057015,2.99513859240263,2.95513143210829,3.18243297043205,3.17045421314786,3.50857037958209,3.27943207044688,3.30578028859131,3.21868803269202
"C15orf65",2.07581600819692,2.32863227856796,2.64112333150752,2.51756873843797,2.74397719406406,2.63295868232376,2.04718657117156,1.9333271326149,2.76013640525428,2.75184865985526,2.84574012986281,2.72366558559768,2.67630893706234,2.31980548392431,2.13632724789406,2.00407058682079,2.16418030907068,2.00660394695108
"AC118459.1",2.81251609205119,2.82821296881067,2.64839319141863,2.64747822829784,2.56917291539828,2.80340333209128,2.66947901127159,2.47641772208768,2.4726445098148,2.96861353056037,3.06255918706396,2.7809590608303,2.84957138992205,2.96464666939943,3.09920395982906,3.10330476391374,3.04737261239252,2.85453870068287
"AC021078.1",1.70009520582484,1.81830331256862,1.5572895031265,1.69344012142181,1.92993412414248,1.65778723947054,1.87384587020971,1.74590075473778,1.62582548115655,2.26842930311168,1.88738411367276,1.87390255214701,1.56741499563572,2.05749012987469,2.52034278810156,2.22702447845722,2.40685445259477,2.31552101859679
"DARS-AS1",2.01272741485577,1.98008234864853,1.86602844729361,1.96703171104801,2.00131441757492,1.89868936417973,2.13629738569104,1.857498556848,1.60310382416705,1.88313631782517,2.07612362145214,1.85135887392994,1.91777200415425,2.35574222300312,2.25707641325776,2.34475522440437,2.28793144943074,2.2810352739914
"CASZ1",2.22235449856839,2.39961491067526,2.33383501493199,2.29164598961366,2.53308909952105,2.56761358952493,2.57721417530201,2.25001290186464,2.2964794330816,2.33655790232667,2.25929358111897,2.20272111798167,2.32746203325093,2.24691696935158,2.06438554641598,2.04703367130784,1.93353638159499,1.87233707619322
"TMCO5B",2.23921715867654,2.36959294948709,2.22633835574211,1.76716830978889,2.65034570324666,2.23488171761273,2.57781816719592,2.55541076950523,1.74555187205957,2.56435280227541,2.37989982657277,2.55257676207689,2.56718180762323,2.04133796704378,1.89770898330296,2.01787274866204,1.96451766580703,1.96702211673719
"KCNQ1OT1",2.21787993801872,2.01712945489616,1.96831898401826,2.00350221595092,2.08001973515769,2.05036795681322,1.81078075574193,1.94152666005499,1.86080551268834,1.93553065499548,1.99812616545505,1.95113492338586,2.15127402365536,2.19039709637495,2.68298941664786,2.62601362493748,2.65957731105279,2.77755879671276
"SRD5A3",1.9014284201177,1.64898766392968,1.64564725102853,1.96244278335352,1.79215527766578,2.09940899936525,2.01919946311111,1.94559833986542,1.72422547628731,1.80470411235141,1.83210335376163,1.82600252412355,1.87701741967456,2.03511852608063,2.4294022554473,2.26897447965495,2.39289191320555,2.47945201963051
"RHOJ",2.43922551058459,2.58458494611991,2.65470865547652,2.71813823087613,2.49769308786341,2.33083945439023,2.38942859275432,2.49114504023898,2.85663239034923,2.83537982906988,2.83686293488107,2.54015377238905,2.49382048797428,2.36927439071031,1.87866531784092,1.89981058597567,1.90370083187314,1.83554011271974
"GJC1",2.14911235662157,2.32302326171918,2.36252515476467,2.45464469289826,2.31968180209814,2.06813731036393,3.01147846379463,2.4162825487148,2.28638173514423,2.41586491807289,2.4934892743867,2.39450728241587,2.40956798638701,2.24948144593581,1.90145043209683,1.92290988437701,2.02496711530154,1.92967436568863
"WDFY2",2.70059196992211,2.73643126525546,2.55423494894551,2.60306654489103,2.92223229756322,2.74755475546106,2.44756676630891,2.51987373156264,2.58995279833148,2.53853766700492,2.64891428835409,2.59970531714651,2.61345338694638,2.68795716569006,2.8959491683662,2.92849899904497,3.02747433955256,2.95178378363303
"CC2D2B",1.94199494774782,2.29257092369179,1.97757337904348,1.92202539987027,2.03631377524681,2.26830562924423,2.12980460117501,2.12571523470851,1.99529347350605,1.94078692903834,1.99632836170727,1.90644848611336,1.93694693707574,2.13602991092686,2.64285241740753,2.68378918798785,2.71538339642283,2.74681063605509
"KIAA1841",2.44471397221868,2.60757674940441,2.2994999353683,2.58822027232829,2.04289468630585,2.33025692271076,2.19071819961422,2.29046657524216,2.26012745423288,2.44143089143383,2.28826228086769,2.37166786211957,2.31557985152161,2.50709132142377,2.82254763292844,2.72083595147857,2.99444468019157,2.99081711727619
"MBTD1",1.81037605758545,2.06869797915975,1.82239528148613,1.7868999231693,2.00414647256755,1.86915520961186,1.93183242404321,2.05782177247657,1.72074513114958,2.10629739207442,2.20762770864428,1.82697063308671,2.31458516560059,2.25307648048218,2.84214393839416,2.95022744715836,2.94519097679295,2.6425054258996
"SPIRE2",2.47974612388368,2.56730473502041,2.82431287940247,3.0314795392393,3.05904337532542,2.60185741435242,2.56496000732763,2.74902918236869,2.42067129965484,3.02007774891475,3.07562179141532,2.63189260051073,2.74971016920315,2.49844389487087,2.46283838649776,2.5158269790511,2.50042399703482,2.45085413667457
"NXPE3",1.97563165355192,1.95805236293293,1.99428572478262,1.95103530244085,2.22634020556814,1.93905351918243,1.76229438131869,1.98939917777404,1.89371788930045,1.84598334321413,1.99922759074489,2.15930270199622,1.92367518799491,2.58810439267854,2.64076181295891,2.64601354023591,2.82884683262597,2.8517066717759
"COG2",1.9016998777244,1.96818993968114,1.87729586524761,1.93108619107442,1.78305176286242,1.94846367281668,1.87138869424713,2.03578154194276,1.88628440944486,1.86767747393391,1.8925048826049,1.88712437977685,2.04455009686291,2.03905133814901,2.40609688322818,2.51664984363142,2.38203553770502,2.54164022111124
"ZNF827",2.42434059448872,2.43767251907279,2.34505737888051,2.43702101595092,2.45786662638333,2.5768720669332,2.51252854387617,2.32181960014083,2.34883096250403,2.54324147154351,2.51030040586068,2.37932790218914,2.77996313851813,2.68935843283547,2.97342576111106,2.57919125316672,2.68738212261988,2.78038044708639
"SPACA3",2.44151295997907,2.44680937752867,2.36259724988546,2.45896069858782,2.48609237434253,2.43269061349488,2.51700199619009,2.44951224951552,2.45345515545978,2.37367855423981,2.3073507049973,2.40404831186462,2.38163278913883,2.32214304043541,2.01366592002489,2.01644711195971,2.09125705766664,2.00356445988155
"NFASC",1.58793571477362,1.6363220723464,1.56245833905437,1.56246322363156,1.7319291653869,1.53279121257004,1.63365672281638,1.62843579940651,1.47749289946353,1.60845254544889,1.72159708555481,1.55025697075548,1.72022767446834,1.75641915156371,2.09760944831267,2.29324539812284,2.17746179662402,2.08153972274078
"ZC3H11A",2.08196811285693,2.2714041610106,1.91630465729433,1.93234809394629,2.13017671636699,2.14713506322422,2.15500794510504,2.05219919537731,1.92148812674174,1.9153943128105,1.99303845770952,1.96939697490718,1.92274893637972,2.22569015401255,3.08268232470376,2.93841998545547,3.01323015929741,2.73791861220673
"JPH3",1.8832591197533,2.25322204452281,1.79941187594546,1.72890224187718,1.95356808936059,2.01176397233454,1.86960928947935,1.77907729670609,1.77181206890116,1.67435669422484,1.78442106222497,1.7787338236602,1.71238403758202,1.93668768462535,2.37023125128941,2.23687157263026,2.30387366205049,2.29852987480093
"SHANK2",2.23795829467743,2.55539088992283,2.56027278627543,2.47784386246142,2.23075606343927,2.59089539068853,2.47218802368027,2.51938665680463,2.51464393528608,2.62593907151705,2.33049615916061,2.42378010726333,2.56581794978987,2.25681502620608,2.05849591205259,2.03021493634521,1.92906189279043,2.24721297468504
"MORF4L2",2.75205618851882,2.87990961096242,2.73771855658738,2.75816222708656,2.81479341559467,2.71524851524195,2.64447537700904,2.51455430946878,2.51474466301,2.81537315047733,2.79257969424912,2.55631316130559,2.69099294110841,2.73342441267122,3.0810020955107,3.03699135861323,3.06302518619083,2.94741686597986
"ITGA4",2.18642861126043,2.0572648327958,2.08834685754866,2.08140507905037,2.16236602975713,2.19207577735372,2.21109569911862,2.07179355444849,2.11112648704717,1.95631542192255,2.04485465902382,2.06679357044313,2.06815038365114,2.05282346400727,1.73681525751027,1.6668979009193,1.63282796564991,1.65708522689429
"TRIOBP",1.5402976252161,1.67090331648256,1.67735759426087,1.73986883589225,1.74408831299964,1.86022150105552,1.84000069162301,1.83920056250443,1.54148708552753,1.61434706375348,1.75482680082847,1.53868813652372,1.74494940989394,1.99717532506647,2.95072576201886,2.94556425688214,2.94052648651607,2.9469997264956
"DDHD1",1.98237996238976,2.10252107722261,2.28775980073315,2.19886279526955,2.13699193208428,1.79791443244077,1.87138632842541,1.9768434765892,2.41765190727086,2.37386198995552,2.26604529219564,2.53611284546116,2.24067732374905,2.54556341892649,2.56040657601921,2.61785372892674,2.36736295745594,2.23832310531731
"AC079336.2",2.60510717691371,2.47179355117129,2.45190212090342,2.46805957708529,2.58811902809608,2.72619384963078,2.26500714417385,2.42296439084086,2.45926976540586,2.34301347914291,2.45876100306682,2.40826322451697,2.30926235071097,2.40816130398562,1.92902893233079,2.03532020805459,2.00515203129785,2.073834625902
"CFAP100",2.59045279631058,2.34605057809839,2.47873940243235,2.51654395418553,2.2198475311236,2.45921126293073,2.52614520235127,2.22790677296985,2.3824016506871,2.41051803830247,2.41427113453189,2.48779656745918,2.46173991924347,2.19084396664011,1.93823610133611,2.04174937885091,2.0788079184276,2.01234626322132
"VSIG1",2.8296141642356,2.86031468066599,2.67039463558096,2.58618706940215,2.52373958478913,2.706608348779,2.59065495041525,2.62353119258391,2.57901911544682,2.57265348354747,2.61295351613961,2.51772267042429,2.74860098731688,2.52660922014569,1.87355376547569,2.00097457192746,1.894755301747,1.72161283344241
"TEAD2",1.95980946718854,2.19419676338919,1.82187753346951,2.14628700770072,2.06361821524715,1.90688213177278,2.04856507983946,1.76311535600781,1.91768341736541,1.99714316183271,2.32814424105196,1.90220944680027,2.09737785673012,2.03511852608063,2.50622870434141,2.56652658614497,2.47139845049046,2.48188168916884
"RNU6-1016P",2.07696913437939,2.10762058660783,2.60866827738819,2.71560172782742,1.79410556256691,2.56216523415478,2.7989919523886,2.73084382067582,1.83386929697046,2.54935595732747,2.69840230454001,2.24310115172256,2.77543829928508,2.69254548352078,3.50273717766812,3.46737052651458,3.35774045754426,3.15876162894444
"MUC20-OT1",1.81918420687929,2.09637386338584,2.16614628751888,2.14055945417014,1.86925985808037,2.03930125831454,1.98236024654296,1.85889328585796,2.36266373129803,2.50991292650435,2.16613889438654,2.45313720015848,2.25409300346523,2.41907256947961,2.51686386785165,2.43694561863302,2.67610331268632,2.38045905635389
"ZDHHC20",1.76040832494492,2.10284756712238,1.94761641428186,1.62878059289708,1.8385206079122,1.90725564744426,2.07046833045668,1.68253284738685,1.84107059895171,1.70268014765226,1.90120828185272,1.8022668493903,1.69707142434693,2.31402214374672,2.12354204915729,2.03892425539387,2.22246053554434,2.03543458756956
"MRPL30",1.79557288559961,1.77869472056477,1.69168244669605,1.70715280503396,1.87755187778512,1.84275160199259,1.80058933123924,1.65824576420685,1.71552749007128,1.74708228519301,1.8162425210658,1.70896323474761,1.8563049036946,1.95757774479225,2.83218195807404,2.89435486278527,2.998897720676,2.87660593661742
"IFT27",2.29993564932237,2.24012348403402,2.16034583478638,2.30737256502658,2.15698160175762,2.17315014535242,2.30385876117179,2.1607727496024,2.33584279866352,2.04114904276177,1.90927464993579,2.26470185855222,2.14748254705208,2.00414683220614,1.84978594093417,1.89356297023656,1.80344280448573,1.75439797146895
"SFTA1P",2.7913116966649,2.65149881428225,2.71078197309683,2.82342492121671,3.09326944449552,2.58791819801447,3.21152343389893,2.6926037299524,2.8778845869265,3.01684393685329,3.07070926156449,2.90939755140625,3.0039518949477,2.70286229847895,2.1435021555298,2.21607299322181,2.05482729647973,2.18239387664464
"RASEF",2.0906298970016,2.15850539640029,2.22403502467591,2.34442005425079,2.04986945476686,2.55061283551023,2.02549484794733,2.15640923769692,2.3871943269061,2.47551529195352,2.33038629890637,2.25029917597249,2.30660114282986,1.93620711538535,1.68931794900013,1.88288285914093,1.82105912086866,1.66924768962638
"CCDC88C",2.48212675515101,2.69544869200954,2.53730923892342,2.69315951917371,2.21943526851021,2.01174322299126,3.00184726986643,2.10957151514372,2.8212822404584,2.91586599725449,2.548177409532,2.41373704510438,2.78144595787939,2.84532866079579,3.09978668065104,3.11266777598907,2.97764407788557,3.19309328071324
"TEX26",2.36723769407021,2.23937390478942,2.355165432754,2.47682855568405,2.28355705319275,2.35942418162793,2.41683298770675,2.414396439601,2.48425467665646,2.27010249943831,2.28558983100259,2.3066416775432,2.39635927096259,2.20384701328631,1.98354381514123,1.91394636654741,2.0672088040414,2.03805157560671
"KCNC3",1.85982089925598,2.02205953165138,1.72984813107553,1.80796979129793,1.8643894203053,1.81325869994655,2.02369465969099,1.88699839589676,1.83637580550119,1.81085600721038,1.91608066107583,1.73825204867443,1.83957065218669,2.01851204547558,2.19926715562014,2.1886933588107,2.28018013700164,2.19793582635821
"WDR38",2.84523430744587,2.95518035810943,2.877521449226,2.78014124974329,3.03658368636218,2.87706140900937,2.67477293050286,2.86133449465416,2.79195822929763,2.94168834351582,2.85775472300336,2.71565773307396,3.04828344918669,2.80360543589199,2.46579480188084,2.39267187001564,2.47645531109593,2.4691175495776
"CAND1",2.1658553552462,2.10127624460684,2.12854449785029,2.14707448109362,2.23779497150672,2.04219780321981,2.07315973215505,1.8580554163729,1.80806784942599,2.11714212524275,2.27703404017047,2.1769616301676,2.35786274877428,2.43434773378382,2.85390106074948,2.99595876648787,2.91709581944781,2.99934414604981
"UBLCP1",1.88872649649402,2.30279455740012,2.17104089513385,2.16984292578981,2.7828455011484,2.03505551668229,1.74362526096127,2.09892547688295,1.96784957596257,2.98668670485433,2.93247244715083,2.57939643960313,2.28781889036958,2.44258791891059,2.70103820145284,2.81941047798162,2.84198539284951,2.82259453843313
"C6orf52",1.97798543494033,1.89991496725601,1.91339190518666,1.95259374991935,2.07756808149477,2.13957197972085,2.22718871729315,1.98752752219514,1.96491794590887,1.88715090129717,1.96147145765773,1.80986920223293,1.95286283024661,2.04551181866368,2.27462009103106,2.40068137224346,2.34280873074357,2.31767974540029
"SMIM34B",2.25242474246007,2.17911608631135,2.16878289681427,2.14824561045843,2.25268813698043,2.54263421596113,2.20184742695345,2.22606332188225,2.31920489206352,2.2148714555336,2.21175422715745,2.16085050355346,2.08673146410262,2.30923033119164,2.51319308007337,2.61900397381208,2.70173489869222,2.65855517461642
"AC010247.1",3.24975720863744,3.24897164672253,3.01421994469257,3.07218110685299,2.98634066473493,2.89265700132841,2.89280560758072,2.54921448382279,2.97527084333954,3.06888986357915,2.95494817739665,2.6195928373724,2.63817325803968,2.65309946704961,2.22852442764329,2.32578963359644,2.31608722215102,2.2083877173299
"FCRL1",2.42182005088075,2.31069522421358,2.20891424284803,2.22528881373707,2.24852390658939,2.38971657996234,2.1367439416163,2.24429372771514,2.22407455016982,2.19270612068489,2.30342393835709,2.17125647526087,2.25112553438754,2.20989811504263,1.83141882901834,1.92504882500732,1.95548652650313,1.80719745360542
"AC017091.1",2.3583827577277,2.30147234344677,2.19421252581765,2.34828936660377,2.29513289741774,2.38305007633744,2.44450699407417,2.32375627337884,2.29977245513783,2.0787385922153,2.28180476082402,2.23400521305049,2.33501468695733,2.17208966342223,1.6583152387908,1.76274978023588,1.63362092216105,1.65740952140939
"LINC00355",2.55706153666855,2.39582673189781,2.59321630798614,2.63562903501569,2.49780547840382,2.39419417828852,2.42271848276765,2.31849212355761,2.75782717556846,2.84605116272885,2.79740442441596,2.73553582434724,2.56564274675149,2.47750455643199,1.93721593760434,1.95469288431945,1.99261219076064,1.94983819392409
"AL133410.1",2.34863978424067,2.42096012225976,2.50182483140001,2.5566692519941,2.84101824996302,2.20778230324051,2.44070056794602,2.3130667374821,2.15667878507102,2.31105082187713,2.19997600508996,1.93385170855476,2.55436389649643,2.82628692267224,2.57053433537716,2.63923308953793,2.83716114976182,2.83855287871861
"METAP2",2.86048711660794,2.9380435342957,3.19790202427405,3.3305536675244,3.25920799750461,2.74840240763196,2.13813325383216,2.72349958560188,3.00396196615242,3.30254775811555,3.34005232222435,3.19396062159596,3.31793597742801,3.36882058124696,3.47316593865912,3.40543164120905,3.39653874961643,3.2156806154478
"LINC01578",2.45263022342215,2.49814821548539,2.76603535954049,3.14257256669317,3.02149092069062,2.34287442402094,2.14516320986546,2.75910767212796,2.0744869401548,2.85443457474128,2.93473972934246,2.68513147455434,3.16825788611765,3.13241989786578,3.1366210786959,3.09429266157406,3.08558305846333,2.75796879818018
"FAM111A-DT",2.27761078797812,2.24161689931645,2.09782415140113,2.22670642440132,2.18162577082431,1.98439685666667,2.06477285223897,1.86290203295235,2.11512615590912,2.61404027826494,2.59940540024206,2.3433899128689,2.36749995183187,2.35502641606449,2.4105177669484,2.44708322620965,2.55340965735454,2.70270851328306
"GART",2.14225200384766,2.13194764438598,2.4113199379647,2.41830087869709,1.96194146394956,1.89085249694441,2.03586879522602,1.82397226799858,1.70327836701504,2.42683849771731,2.49106010147506,2.45973507729505,2.63608676478191,2.84375275321576,2.63927268782171,2.80625021921393,2.74527111296042,2.38627238693366
"TBXA2R",2.24883779457299,2.18760402543519,2.23370219080472,2.17447641023332,2.32140256964952,2.49275767101434,2.3908519998109,2.3671431801206,2.26696160205324,2.30534604461929,2.2943016666541,2.28259251798134,2.24152751492506,2.38753624939079,2.9147623543157,2.88711287396566,2.97695947221464,2.89473958894105
"BMP2K",2.54308083237593,2.48061773774652,2.6512969715495,2.51955926512236,2.7605100953285,1.97938920396435,2.36259556677196,2.11641133742174,2.41855347748612,2.72879974056055,2.69264434484644,2.49883165878664,2.58598044376403,2.77008287936232,2.7344430018032,2.92261955617752,2.74459943600254,2.69327596011762
"GNL3L",2.30110764386665,2.3898071491418,2.37589353204984,2.2363683193002,2.11699646290059,2.0443035327532,2.07327183642452,2.36458811976829,1.91640555890431,2.54741429191431,2.42128309323438,2.38965298543863,2.67073022649921,2.68869668161505,2.51811385080973,2.57157488342392,2.69716174510597,2.43866465698085
"STAT1",3.55718716780139,3.54935558764126,3.60656422427816,3.52058794463732,3.44004285421642,3.46803011269535,3.58318171756546,3.59464791055535,3.5862281507405,3.46190699464474,3.35888668927686,3.58842142017714,3.41898759578973,3.3610059715579,3.19202463076302,3.13119616297985,3.18155214980621,3.25628214496113
"STAT1",2.26955176495106,2.26719658253607,2.2354167398255,2.29440548640848,2.21145210165794,2.29499179541826,2.24305056348943,2.25314699462702,2.21167138254331,2.0350037694759,2.05467416251563,2.12219262399929,2.40521990275906,2.35272519693155,2.61599721347671,2.67717715678663,2.58289459920833,2.64961040100022
