"","GSM812988","GSM812989","GSM812990","GSM812991","GSM812992","GSM812993","GSM812994","GSM812995","GSM812996","GSM812997","GSM812998","GSM812999","GSM813000","GSM813006","GSM813007","GSM813008","GSM813009","GSM813010","GSM813011","GSM813012","GSM813013"
"STMN1",2.1990048212967,2.2270238621412,2.68848722042629,2.74884611502441,2.60754502998029,2.04502806638348,2.57944326629976,2.76277507596131,2.72723912388049,2.52713340824049,2.58934235988116,2.61988154627382,2.55724783452891,2.26395863679844,1.94141961225429,1.86140000820027,2.12411833335893,1.97110831170259,2.22014264003756,2.14390013429191,2.13280647117635
"NKX2-3",2.35684131988814,2.17392501373366,2.53126940944965,2.38175625528881,2.69627609063362,2.91520517508548,2.01884564947164,2.66656982462707,2.83749422146765,2.6482804348634,2.71577500760601,2.44817810141685,2.68190325487211,2.89759573019512,2.8807636813683,2.70434258413191,3.23208033899208,3.14502948257298,2.77822266679105,2.77616590679434,3.04808444354761
"ZNF483",2.34033666116552,2.0764020934587,2.84333187186293,2.70902346974958,2.57616002802498,2.35508535175314,2.50671262546496,2.62364051604712,2.50198681944149,2.76412976856822,2.9217556459921,2.8856948116898,2.7835563927919,2.98700736862242,2.895563213675,3.14620325024038,2.64449198962875,3.1828564185746,3.03673699448804,3.0049171520887,3.0150227421179
"CNNM2",2.21500507820117,2.14336370239604,2.13495787337704,2.5246547285768,1.99771404297789,2.22307249173423,2.27899755033224,2.74767676902521,1.89427258830505,2.09784740617573,1.9531210554433,2.28366846377527,2.30701372717485,2.09550825635815,1.93029187809285,1.73441785475882,1.92521141596755,1.87197805727779,1.98716221533044,2.00939518962595,1.9768867240739
"SLC1A6",1.87215304582434,1.88745157443697,2.40953404438771,2.29175559876081,2.7950331557592,2.9062941583861,2.10543269160647,2.96264637147843,2.63250228541518,2.63848538110987,2.72043629925857,2.41994791172871,1.80648780790536,2.57627832241544,2.98021929219412,2.48532403148644,2.8324179478681,2.89369692378393,2.850576422114,3.02767178559229,2.90503390319349
"CDC42-IT1",2.70504808641301,2.82883200977028,2.47847745173026,2.62520899231105,2.77379973397204,2.55712086043992,2.36275124646138,2.03207156568453,2.27266971803583,2.81317721037079,2.71733995146142,2.37419595564616,2.94181583720675,3.07793700076934,2.73376929982041,2.98362826649912,2.64584711953739,3.08092008719143,3.14113830328607,2.94756554798252,2.69898141545231
"LINC01122",1.94877837028704,2.06199802728986,2.46080021802526,2.21167511999679,2.23055073106991,2.48044299176812,2.21128419219976,2.43578192225309,1.97084261326476,2.88119375801575,2.89718019906164,2.32238997189689,2.89707697542825,2.75945116181672,2.92355463777355,2.93400292775156,2.30645270023689,2.85092440861802,2.81669349402272,2.70105994366974,2.72351793390874
"CEP128",1.81861949854425,2.15469045779736,2.63070413808499,2.22380989398792,2.01433529508543,2.05503214416715,2.01958699235664,2.06007782871167,1.97084261326476,2.82102849792098,2.57015978749419,2.76686501904422,2.67196541669589,2.48287151052973,2.7671825084221,2.85898754555935,2.399166170871,2.72467864518396,2.77111502008894,2.65314831926557,2.58057219848983
"SNHG14",1.88190302601968,2.10891146530869,2.1882445555874,2.01033013468372,1.78292306236625,2.66523152767086,1.88324347677654,2.32876352358385,2.55191807054654,2.16108180484731,2.1336628144626,2.02787981777408,1.92686781142774,1.78539528889315,1.69117366945048,1.7039897035732,1.85578523460077,1.899229392109,1.84566065522672,1.85391622692314,1.82311875662586
"TRHDE-AS1",2.33541551007359,2.46978623416228,2.250637536936,2.24816227397708,2.2556149356911,2.33796421937708,2.3537907502534,2.18123870165604,2.09620314537723,2.29682475225301,2.26115015830851,2.28959547135782,2.2889305061861,2.53998559520876,2.4282520230579,2.85938937278753,2.28885522450476,2.75318261892362,2.52879258181787,2.63182207452507,2.65982594043412
"TRHDE-AS1",1.85993934271939,1.95368988209088,2.01820543205002,1.88809287906261,2.02657558331508,2.0686426099143,1.74566717184685,1.78764935398524,2.08293314327318,2.09901471850459,1.9987547776184,2.158424284309,2.04773799313633,2.67111353397925,2.56168832293111,2.92953026667004,2.01416780185976,2.84189202793116,2.44894296308131,2.73988611332542,2.69214126438086
"VWDE",1.87771048852716,2.1536568443186,2.1460487587444,2.02280029036858,1.84375918407007,2.91722932467745,1.88198718317987,1.85504167075205,1.85079782324099,2.76320588546332,2.69951498724831,2.37118747765593,2.43299093248997,2.80647894028041,2.73050475465673,2.47009950017174,2.43539443711243,2.52535680625976,2.22621903695295,2.86306563339575,2.96485659900914
"PCDH9",1.75459636899102,1.85000886406131,2.09456545324075,1.97630314026322,2.08133758204164,1.6820509561837,1.60245212915159,1.92425041987814,1.9698574092243,1.87362778143388,2.0655833402761,1.70453957525615,1.806661437393,1.86852083795012,2.7423503463938,2.84956398414021,2.29595042941945,2.39622827855307,1.99582638352678,2.24944989216712,2.16028257740144
"TRIM24",1.89858450724419,1.96147997765289,2.51905798970683,2.24160500205485,2.46995316159102,2.04464206672552,1.91634134960539,2.02146657963711,2.43067065394196,2.70173290290562,2.74353844908333,2.54813498358579,2.77092416564666,2.69392625049239,2.56590493421472,2.563812687155,2.44704010179818,2.60487952849714,2.73716820645658,2.62421508884011,2.75977369492049
"CCN1",2.64482950740455,2.64704597978251,2.2376334652469,2.56306243578142,2.12636136484385,2.68682253439412,2.78826996246251,2.48635655058579,2.19135229497672,2.39557916997921,2.18346301191616,2.44606906446602,2.31458516560059,1.9578436690251,2.12379198815081,2.38706305126358,2.00011793549904,1.99815144521019,2.0138134663983,2.29688493973793,2.24053079368277
"EMP1",3.18190511489807,3.26242834663528,3.32947984773452,3.09045527973646,3.29411533116255,3.26713124741668,3.04802461439974,3.27919149562364,3.15932256439889,3.26750538579665,3.27312002671559,3.37569576042073,3.00717881341729,2.9478714667691,2.94593800208319,3.23743752286972,2.76866941229283,2.91783767705555,3.05203969402438,2.69059432045875,2.90677767625768
"GJA1",3.20235393125872,3.30700454371899,2.34339474559384,2.02380570733972,2.11464221027668,3.26971602010377,3.32891686696743,3.05792537350209,2.99728572262208,1.92458260400513,2.05909322883177,2.20896885067859,1.88304831638391,1.97753418181949,1.84030007169641,2.03302930132316,1.81523643767588,2.0359335281231,2.04106771708669,2.06175477297431,2.06178967419598
"FAH",3.16200970181402,3.25995788685743,3.22005655993776,3.271557897158,3.31035655444392,3.35579253321146,3.33912526737082,3.45563772391301,3.42622690862416,2.89466005235952,3.02989543285562,2.95064794665672,3.04388760077418,2.96264970268158,2.61730059891742,2.94210345463856,2.9360125806757,2.98587107516514,2.93819807938226,3.10772150949099,2.95821591775003
"IFIT1",2.26552031069694,2.29765922593946,2.54075091582168,2.36964850161493,2.50373009567001,2.50509036749822,3.0252710547545,2.651451283894,3.00199044712625,2.70178013578146,2.78529609606365,2.70763389445165,2.68860202503636,2.79125042459616,3.07435591855305,2.93041621940377,3.12003237523167,3.09200475633487,2.66892763352953,2.68477094608611,2.86592574105499
"PDE4B",3.26378636490312,3.31121565222275,3.40570923702091,3.16344527428872,3.52443408381629,3.44935337383576,3.32194165615701,3.56344407790741,3.56182185930565,3.25589572069909,3.3337440108209,3.43415140902267,3.28286884289552,3.00102431043759,3.11956484637464,2.85875049255411,3.069035823076,2.92981693570335,3.11677627865935,3.18957267791244,3.00385459629581
"ZNF217",2.32885886258536,2.64535281525709,2.89571113317527,2.85591516942421,3.00584009530745,3.04547407504278,2.99975652466804,2.72131403170925,2.94969684193795,3.13371755184564,3.03277670562454,2.99781681371971,3.09560243528241,3.12942563060565,3.25492278404547,3.25827920938278,3.19076481053191,3.20073566077631,3.15204530969101,3.04459975432301,3.16997581547276
"CXADR",2.91403403464036,2.36843228630547,2.42311100098272,2.24554342734373,2.37472652379264,2.9395523229337,3.09165735650793,2.61302072583038,2.57631920308857,2.36937797888902,2.3643564320732,2.54549052076387,2.16325203610238,2.39586209441861,2.06565433540131,2.37278135961214,2.27286973990421,2.22040518358229,2.40975967580866,2.10269239286475,2.30478028082056
"KDM6A",1.82793809284372,2.22658713605082,1.95142180819999,2.14288325841421,1.99695667322256,1.88631758057624,1.82623810287305,2.32876352358385,2.0069302651746,2.14615305861508,2.15817898135216,1.93755456583059,2.13719035936233,2.12805480202298,2.08913573666683,2.69092211801896,2.32729186208558,2.14594966688249,2.42429140936217,2.4032565407276,2.44143487545161
"TOPORS",2.70139247001378,2.89447050482969,2.96443171861588,2.72635605190446,2.91344552263567,2.24224609413097,2.49367653595855,2.76910693099249,2.69288377095546,2.95428882605725,2.7347369295749,2.92608616747882,2.91276998868636,3.16096099729146,2.93794827658039,3.07532023302477,2.93351711987054,3.01152712588599,2.9500680247193,3.04108734784179,3.1636315636017
"GNG11",2.40062590943952,2.40341498426029,3.09928847062292,3.01452080059979,2.92753393342631,2.98591405287962,2.77601447502001,2.78758792617384,3.24642693793304,3.05911711635974,3.03356818882265,2.92521597432853,2.89635129658174,2.83837195118904,2.31518449453089,2.7871536781407,2.34138777277172,2.47300185117378,2.44832402201795,2.23268868955151,2.36165131112403
"LOX",2.27443671254645,2.43925211112687,2.53910594234687,2.31914302672619,2.59145323019226,2.02435904423101,2.10146250010011,1.97656196975284,1.95682576078036,1.99236746532687,2.21454293975978,2.20814857945974,2.25828825596743,2.23191865235965,1.81261281492257,1.77508004845764,1.72770180164432,1.93333544271989,1.90491525236736,1.8650945212062,1.84751151832896
"MLF1",2.59471359015512,2.64527579551645,2.98846056316131,2.83352445797633,3.19977802083125,2.10202179444574,2.22458550496146,2.80167458086774,3.05909772941076,2.64507677038046,2.77524611931398,2.74984594194007,2.61268488193462,2.55626778531101,2.13013683970257,2.33015421671608,2.09223281360752,1.82995141741777,2.56252305835998,2.59839450679128,2.25978468468298
"FPGT",2.58861438540383,2.55527749743778,2.5041161872556,2.02574004148645,2.4399459460073,2.40348424670687,1.81279268989794,1.8272820795967,2.61718397495819,2.49592689608765,2.4423283454828,2.4802423696952,2.43806099025831,2.67522812205225,2.90441974118806,2.24812552873099,2.70552169471369,2.74359984263958,2.67967691190906,2.56678325609703,2.68089974461862
"PCDH17",2.75952232128985,2.33050419039152,2.63240991842404,2.50156958691929,3.04760486846175,2.85582549173284,2.33491575056545,2.81317823671649,2.2407963684704,2.73407832675137,2.64570857464587,2.53130709351904,2.57537090872636,2.82414136146232,3.08148944587076,2.94934835106937,3.04005409173636,2.8972541746835,2.95181977107451,2.99106047269649,2.84495020637655
"ASPA",2.2692022491373,2.00957004533518,1.94981690798498,2.1599262186787,1.89032022027522,2.68746521349124,2.1634356129941,2.00837142858361,2.02151135264477,1.89744374410543,1.98503111377233,2.13486392952744,1.78989114125858,2.30222018675582,2.09953894365597,2.31124966248995,2.29725745907948,2.58134088190401,2.38219660565556,2.66506617195839,2.36710067478756
"SELP",3.06288776749214,2.89167775995368,3.02570638299135,2.89943223719174,3.05372287476357,2.55040376021103,2.33492604484155,3.21748076169111,2.95737325434691,2.89099273160944,2.97245647376509,2.7625301776958,2.81581251139295,3.26978811891861,3.05661994208454,3.17790551727974,3.14394452872528,3.22671459236425,3.19579829136795,3.12303773577459,3.14848512392451
"HPGDS",3.19402904048505,3.2049163325375,2.85706394565162,2.6903815585322,2.73305058336649,2.80696204331784,2.97490150181711,2.61201484737041,2.47499613890573,2.53077418426327,2.50318740892459,2.61244073284026,2.52797186332306,2.38834799066018,1.81060268608822,1.92468976837741,2.23751354738876,2.32362658942854,2.35235684180685,2.52227876694978,2.4712824227602
"SCN9A",1.83955130344427,1.88895906480324,1.82218559348726,2.14457700101028,1.88826436511885,1.94747615359636,1.79146569897999,2.85329468231089,2.50322914173293,2.96724996438352,2.68176520679456,2.91261614414094,2.33922462826631,2.79768580183034,2.46191982565451,2.72848783932134,2.4162468723731,2.77442717100026,2.64700106640964,2.87024377474509,2.77259175590694
"CSRP2",3.40601427214165,3.43384892851882,2.65365142377287,2.73103201139487,2.35690891194691,2.72868177886501,2.75416362200939,2.53610065763041,2.47076616835386,2.48112117733906,2.32462399127475,2.55710321064716,2.46777168682017,2.17844503674677,2.14144685157854,2.71781392831043,2.14943302482914,2.071848802898,2.38549730300366,2.25376966951898,2.33614082540991
"RNF125",3.07420090377558,3.12448480450014,2.75876687170375,2.85197945451424,3.07515316787446,3.03273439636836,2.94877575432024,2.93915227796087,3.05783615232776,2.63428982917423,2.71285260352268,2.52516534162524,2.67563146212601,2.32265704876989,2.01369700247678,2.98400869231253,2.30327575306381,2.5723850006025,2.6573480071073,2.53172205230633,2.47289478799519
"EZR",2.9951530679765,3.03044944114052,3.03948726628848,3.19587087411378,3.08330222531327,2.71572361881596,3.00900294128303,3.15284862559037,3.16173518386944,2.7875346448315,2.76163122334545,2.93763327891576,2.75259468145669,2.65491231218067,2.60626454538726,1.96656778998122,2.68915264685592,2.51253537026181,2.72604711062688,2.76752302183521,2.65267188222602
"GOLGA8A",2.70504808641301,2.32967243375681,2.50803356876068,2.8400095570669,2.89316453052522,2.57662105527899,2.48057612117184,2.26464601761518,2.78709473739053,2.81078795209034,2.93476369172325,2.59676653990855,3.20326349944583,2.99054104700542,3.08153000836348,3.04210988098912,2.74360759742926,2.75152392146975,3.18082814219477,2.93720764982152,2.89681142629214
"FERMT2",2.61011157386384,2.60396857544551,1.83697641321142,1.93490217516656,2.07756808149477,2.81034602972272,2.79278207075324,2.46825068988913,2.1767405191906,1.72504832207326,1.78010974582071,2.06211929359512,2.04229272519064,1.89108511177036,1.90278905580945,1.79765716858396,2.00594246843113,1.69129384461581,2.11101661819775,1.78836498327482,1.8697600913495
"ANXA3",1.65485389840618,1.81138347971275,2.67400815650338,2.49618365217139,1.94976425194415,2.63473242024192,2.0873358785003,2.48763374985298,2.47271468564747,2.38796381420012,2.48572357962802,2.4931187783808,2.16289769885667,2.42604786442881,3.36536863623788,3.05537962431446,2.83624409883346,2.54441762694156,2.51154621898281,2.66990572505803,2.56220236406926
"SPP1",2.6921941697378,2.82953136078684,2.80082495546544,2.85237145190509,2.55243732559604,2.49517963958723,2.64540077756892,2.78360563086189,2.87069179202716,2.47904141500667,2.50818167445601,3.04639082590197,2.44871360000934,2.42314623899776,2.12013824109678,2.12172198264661,2.16878097169619,2.5254871079717,2.63279912265361,2.36528939960897,2.18860443216906
"KMO",2.13073454454092,2.02534849148142,2.28417237066584,2.15076729274641,2.18428823001384,1.87960030455653,2.2189934499319,2.08131951412473,1.97921467654652,2.28163386515082,2.03779651998998,2.2807485032829,1.93818716200242,2.31912568082832,2.58463400975554,2.67972059431645,2.57414923373542,2.4131407320014,2.30766574887223,2.32810516793318,2.17444988409685
"PDE4B",2.9372701837344,2.70378843002267,2.77240827594248,2.18798685792352,2.77739804204923,2.80598989918491,2.4175455172165,3.07630938945947,2.88894231490486,2.48170967911815,2.38043245766707,2.69642499871356,2.39936553686269,2.21640767994146,2.11774989063216,1.69127106124568,2.46229658749426,2.50458912307966,2.2321925723334,2.65233894814307,2.33775903846645
"FCER1A",2.78855897336966,2.48175797830529,2.96531201905645,2.95447011722902,2.81019115006737,3.01372701248456,2.65854329301941,3.13277160157921,3.17536778830331,2.35540621293029,2.01526169202551,2.2049454334866,2.66575339972541,2.93245449408273,3.14464698670794,2.90198402328717,3.19305573673491,3.27824485515224,2.93366459769728,2.97734349228088,3.10403886353556
"MEG3",2.39641380195314,2.31489631421058,2.34090830343257,2.44399458880675,2.98111102702438,2.48793416358963,2.34871880766115,2.38644953782286,2.72534766038855,2.90679518222144,3.03225021962666,2.51605978914902,2.77747736956034,2.78313266641757,3.31665407236631,2.94975640939065,2.70431292246419,3.13723020551685,2.99926024883099,2.93721650267871,2.80427147539349
"AL512380.2",2.6876163773319,2.75267067520895,2.58022678451198,2.6885874791487,2.93230367948976,2.68973727068751,2.49900163959874,2.68430371793596,2.62588812056844,2.72854095218143,2.8538523682722,2.75256192798537,2.96258048610235,2.62158328492442,2.27443253780553,2.18904141750183,2.14273331145759,2.39991699993229,2.80352815209674,2.43173312980821,2.38519880672751
"PPP2R2B",1.88074468140095,2.09551872098668,2.6127044592513,2.37079703003098,1.90516487004763,2.40221736353146,2.85630450524707,2.68008126138077,2.52865407768568,2.33238312960146,2.3872136311402,2.55598249704274,2.04765878281789,2.62407304671784,2.76783507089159,2.82670141757038,2.45910212192763,2.82524100395541,2.65642635066521,2.77715771829809,2.51981084375792
"LOX",3.04509011738089,3.12479428842542,3.04363759909544,3.03156317153535,2.53001579088269,3.00872531051068,1.93603331721354,3.01358981878134,3.10369938469382,2.76102330893104,2.88134472446817,2.78829189089776,2.91368141574114,2.95638865716423,1.94895362925822,1.84031135263798,1.94350992639141,1.97040642317169,1.87488586543069,1.89254607086705,1.88124995619336
"CAMSAP2",2.21127359985325,2.25311521829308,1.86395232242498,2.12567721804022,1.95547239136156,2.33024028368839,2.50649429710085,1.76311535600781,1.99684715414104,2.09175161792093,2.11024195565457,2.0345541595074,1.80231317799351,1.81384028279572,1.79926887523064,1.63275167001786,1.8501053066602,1.99633920945165,1.81251342232584,1.88597607655701,1.72718029827912
"RMI1",2.94927083495736,2.69055521216421,2.77497656062954,2.59387457712942,2.23446759801456,2.72366558559768,2.46932597692859,2.80564369566744,2.14523496086383,3.01718879705939,2.94636798886888,3.08207851260447,2.93747547180212,2.9591124479083,3.1535602192009,3.07585211081363,3.11357915834236,3.04667614354567,2.90987503947141,2.95000940360822,3.06533482982155
"AP1AR",2.26573362622119,2.24264244051633,2.3538124822873,2.73092792279551,1.83742781512549,2.16248816987318,1.98067281344212,2.07132128260915,2.55356104121196,2.61440125103125,2.61043337037751,2.53869980594616,2.61680817476794,2.67231082704391,2.89922745827221,2.32949793067522,2.52652859743741,2.64551398997128,2.66133734233086,2.6907788972993,2.73286005154156
"FAT4",2.23441547979951,2.07242381020951,2.26485285843335,2.35457176897626,2.04476410133207,2.01816661106886,2.17728701326176,2.14950879098304,2.60539097572399,2.58691626940844,2.45917794431736,2.60950795277142,2.69707008951499,2.72084579912247,2.46731496040807,2.62326405265393,2.43955266317486,2.53258776655328,2.56431523983499,2.71170986320943,2.72786644776063
