"","GSM812988","GSM812989","GSM812990","GSM812991","GSM812992","GSM812993","GSM812994","GSM812995","GSM812996","GSM812997","GSM812998","GSM812999","GSM813000","GSM813006","GSM813007","GSM813008","GSM813009","GSM813010","GSM813011","GSM813012","GSM813013"
"PCDH9",2.01172605089528,2.01927776023859,2.22165532505434,2.40562374483655,2.45481469715165,2.69430411383204,2.57126347748581,2.69372267600512,2.5543894390246,2.4402349232676,2.36329445101159,2.27791781659586,2.47689697338533,2.67572900561295,2.80495578747836,2.8672945567506,2.58227297580923,2.82641669393928,2.71875155322716,2.56898912370203,2.53967597886865
"TRHDE",2.0128385949067,1.82477844169189,1.88794047321019,1.78039535623108,1.93891656248843,1.9628169932136,1.94021562271178,1.81333628523993,1.84319356121564,1.71997982491231,1.77379804637849,1.81926188298329,2.04060105746376,2.60577853053074,2.04860413758267,2.02850691695071,2.26127866006085,2.8170167888657,2.51374035318843,2.64538740362306,2.60068556279852
"PRR16",2.17018947129081,1.82411121130861,2.43947447247316,1.70206970824947,1.92072890166359,2.36357088238267,1.69021682527998,1.94047612135372,2.89290311604578,2.72171453440998,2.54123901103678,2.17453713087832,2.39242761299182,2.9073246853234,2.79857688314895,2.93891580994321,2.84538647426762,2.71576402724909,2.84842864858749,2.80712737049519,2.84678593725127
"ABI3BP",2.06091274111319,2.06488388602165,1.9350406453182,1.75685164949618,1.8952708196405,2.01255830465385,2.0152734689662,1.91231300513716,1.77998498353069,2.02706980924547,2.52128923941446,1.946323629596,2.05062846097703,2.46518383380405,2.8247189819119,2.88149332581924,2.60582498271272,2.68884637402323,2.26687827069967,2.26615116531386,2.7402482438965
"PCIF1",2.83660101220412,2.79641688672678,3.12645272511314,3.26933422524648,3.13495885876962,2.82248685744125,3.0473963457571,3.10118478906449,3.0353671927374,2.97404411092881,2.86107558777571,2.93391457688744,3.00160284515842,2.81447105767101,2.6198730970779,2.50739532305207,2.34569640886156,2.63861025776727,2.8418904181382,2.82795759796452,2.67651746577175
"CCPG1",1.91769716394782,2.10582287644976,2.25716695200131,1.91996317686774,2.43733854727502,2.3903760358032,1.92274551175916,2.79547729934076,2.38450493015875,2.49016575977962,2.27250818760135,2.30833378727598,2.36761456978371,2.36363703862843,2.89083207328321,2.58282573046033,2.61359529982459,2.61967264886312,2.49636366105969,2.36091399734724,2.46195569950486
"SLC25A37",2.62511522178038,2.51210954423127,2.77119722978148,2.8052206286519,2.8204436790512,2.83685788670527,2.24619432755152,2.03442174959947,2.37718401058965,2.8690740524603,2.90770731450181,2.68249329521751,3.08624554186547,2.86782432743718,3.03371089509416,2.96237078031242,2.73472154103702,2.82553735674556,2.98988342035394,2.9799528893929,3.02757165056572
"SRR",2.10450843095157,2.17170482999671,2.51639594805604,2.34192029804003,2.63345353068642,2.11573510385224,2.20795343107029,2.11985248500681,2.85784547492506,2.51839665375416,2.27004357700301,2.63846221171008,2.32134368504482,2.04018616112472,2.06735028669871,1.97837650447228,2.07759029792316,2.02518191763247,2.10307996141612,2.23302506802515,2.24304233511511
"ABI3BP",2.33541236567512,2.34795416645909,2.94517636577367,2.98355840752181,2.39122028267805,2.08914658668242,2.20289911427345,3.21981764527047,2.96366129226672,2.8977159524346,3.12397353919514,2.82083760022534,2.7686901587981,3.07837175670963,3.15305169583606,3.18347508083754,2.75763412838414,3.2284505446976,2.99526669618637,3.03835856622752,3.12890621823872
"C1QTNF4",3.22634637163776,3.25291213585842,3.12707755354111,2.81405364890352,2.92912497019126,2.90624123672341,3.09057756485002,3.13034576800038,3.13830809367294,3.06522831223545,2.93293366990787,2.89985659198924,3.13161812723608,2.7765773671101,2.51765288659985,2.96136365685145,2.48527018320498,2.72834808220859,2.65081555794465,2.88272305558701,2.95576789859496
"YIPF5",2.54205841154219,2.67907265304587,2.78427070394329,2.59999517756696,2.41924681732822,2.83769544025959,2.12622092638515,2.61047211342772,1.98613820825517,2.88997070964157,2.80834077025724,2.82428945475783,2.82881271952455,3.02244540573972,2.82977042250322,3.04518170327213,2.92646252525883,3.01725312619678,2.93527944680597,2.78203106625917,2.92135768121639
"ZNRF3",2.54737455828075,1.97139051669963,2.69642477614196,2.52894907048738,1.95994445487975,2.68752164984455,2.30730814985695,2.40447727902548,2.6254117122525,2.83406434544255,2.8009454443722,2.65047943786383,2.61802223510738,2.72535616836876,2.99460705732585,2.50338155801463,2.75591241329722,3.07156996535901,2.72416652767412,2.76580416571974,2.82097888736626
"KBTBD6",1.89431683082568,2.15948322988007,2.08842284748386,1.77549350414877,1.90651044347417,2.44675010295177,2.05272818921654,1.87986374842051,2.34919540554022,2.61146844452112,2.4500353722716,2.65867421367738,2.57136809601953,2.57052850658301,2.68856532436109,2.66120757541935,2.45728171346764,2.81980815490773,2.45451125447508,2.43700662948774,2.66074497202869
"NHSL1",2.33256730876933,2.32418011448537,2.49938644708032,2.40813521117199,2.75219152652814,2.86707092722883,2.25751818854434,2.6882419152467,2.51717665415064,2.80595709800447,2.7787338236602,2.69626807720697,2.47663209591688,2.49710136055116,2.278955934152,2.04984611047726,2.08565137679531,2.1391672374311,2.27889380490623,2.50638816742755,2.37181949991031
"PURA",3.09143276275847,2.85403196352393,2.79535157298778,2.41530166862094,2.85641148445788,2.61283182325902,2.65250553951428,2.41290181264265,2.87844207075717,3.11081388987846,3.12693272578949,3.032723289983,3.0646583612538,3.06977158477849,3.30087724437031,3.33837577738349,3.05292012324094,3.06559798761467,3.06201685705702,3.05911971280634,3.05569231960782
"PCDH17",2.14856907439637,2.19461062765383,2.62918383607265,2.18707504915749,2.93495481048209,2.05415595607862,2.00451793144777,2.89468546574397,1.94542791689652,2.77131303394582,2.5136554712391,2.60412471188894,2.22876698337902,3.05302268620933,3.09041090224284,2.44384796447063,3.101965841161,2.18340203055904,2.86684409866204,3.09604084332166,3.03191476230787
"ITGA2",2.2533167591814,2.37757495468407,2.47740508060691,2.36164850409388,2.9266372904204,1.89681743122558,2.20009406048734,1.98266800209357,1.98081792475644,2.85603353544202,2.75627609557993,2.72433048618282,2.43055130389751,2.78770576497756,2.60626454538726,2.69913670920207,2.79959858452819,2.70438441932809,2.78439593379776,2.70102866139709,2.60965899990718
"CD274",2.48657357147901,2.54313405072242,2.1578372975868,2.28253173125803,2.01810356926842,2.65321047157175,2.20851413843687,2.12356489306187,2.09161623155614,2.73406206382622,2.57541665603656,2.50407117399266,2.35405969640806,2.57008277694816,2.5511972975501,2.9552184931954,2.62330994524056,2.66866922319211,2.55419442019192,2.56604892211417,2.99500776281563
"FOSL2",2.81658414295585,2.92903423636364,3.07988767948911,3.04726807623531,3.28685084496138,3.01993439909037,2.99064578205181,3.36793950410663,3.40537499911212,2.86747387032524,2.91547041988326,2.98953723798397,2.92659839229752,2.71586416500992,2.89768246157749,2.53408501613545,2.32768765156547,2.70465797832608,2.80527057765595,2.83797370967436,2.77724210974508
"C2orf88",2.28052433120399,2.22538692259271,2.77642176720618,2.54724794629835,2.72977679767162,2.30136756761281,2.30488685288155,2.39259851482693,2.86516323030949,2.61020679719643,2.64985569664063,2.5356299793661,2.49932572168584,2.87466970415889,3.00539244187084,2.83016079127743,2.97359621484336,3.01560942816108,2.70411656455191,2.7918676113417,2.86469071484985
"C16orf72",2.5847090450298,2.70434833931022,2.45692939059195,2.28487032123602,2.91985547017373,2.6254117122525,2.11571013837739,2.73100615292409,2.15215453240845,2.77184713429928,2.63813571530365,2.71418747893821,2.7151026360576,2.82869209887625,3.05446526991464,3.10199810277926,2.8135901529218,3.07754022502806,2.78926538634475,2.78911010535189,2.88875610526261
"XIRP2",2.12480189649392,1.99618769523552,1.94160778572887,1.90010708638818,1.58185302975019,2.0024051307529,2.37944407968393,2.04808514124898,2.59155041106403,2.31663177332176,2.23296277026576,2.2166041713109,2.22795543133755,2.5798764618556,2.75257134736049,2.3896623458475,2.6163508740588,2.97280990267105,2.32221314326559,2.09246624736414,2.51696065989882
"ST6GAL2",2.58003329725317,1.77519680585213,3.02925197231686,2.51974090929989,2.56917291539828,3.0192256219423,2.6180885041125,3.1597368672985,2.80691070970382,3.04825571910917,3.04236575131233,2.85461190350297,3.04263680876182,3.20671510691081,3.09807791149407,3.18775128072244,3.12246665214132,3.17789834357912,3.14142821301392,2.97779553757693,3.0717896080497
"PCDH17",1.98354345032983,2.06780768676653,2.26296377216002,2.31254465354023,2.86314831892551,2.29896324326486,2.32394386219877,2.73362961961351,1.97688012708376,2.71232042060886,2.66889042892325,2.29551909355746,2.24212747392815,2.97265019955102,3.11808923681077,3.13630033912328,2.66839147689582,2.73332960848685,2.89929804163578,2.93095339452961,2.88163408162586
"NCBP3",2.79686081219087,2.80187382371978,2.84389623483707,2.84433523211937,2.87523138083501,2.31485456097959,3.00278747758626,2.94000508439124,2.91025967968772,2.98798802632422,2.96036064922274,2.98775433702982,2.77504906611861,2.7222023806527,2.24893401154546,2.34619642060197,2.18404030142251,2.53819942575303,2.65864039935749,2.72909307949118,2.63819341947619
"PRTG",2.09345741259329,2.22570310856406,2.28753789753965,2.02249636252696,2.77227397662139,2.53794308440917,2.74872140989795,2.49739393310092,2.76490088212287,2.4989633573794,2.93350843312636,2.5510601893406,2.79859637458655,2.43144137461928,2.06271200440165,2.14523202566572,2.37730369293813,2.06644641781124,2.29875302597156,1.93787842947631,2.1015028410821
"MFSD4A",2.03731579675583,1.92495992407045,2.4380130693802,2.16690018807021,2.84795342467416,2.17870062043767,2.1368236574871,2.08534476871227,1.85574298333322,2.67424662688186,2.54447475268872,2.29971356006424,2.60013056859621,2.56163725085796,2.58909638588174,2.96547290593048,2.77570419031941,2.38006473598685,2.7426724139268,2.54708528418961,2.64365096623626
"KBTBD7",2.11917321377731,2.26037198167496,2.4768078224067,2.26717590339172,2.43453482470308,2.0615463847443,2.18519038120707,2.66556945852693,2.17111521465561,2.54389374513411,2.60013009272733,2.50503877684823,2.48093512156948,2.59620430976981,3.08928610383078,2.75679039039562,2.62444976700964,2.6942530690506,2.64793612766145,2.48745213381434,2.70191739062098
"PSTK",2.80890230980014,2.58672992133175,2.87301703618537,2.85988509046072,2.35141094742727,2.87031835530546,3.0409530821647,2.84130956809075,2.46129149587698,2.74750641976955,2.60763852926585,2.60088771509236,2.35573235805065,2.5745513262349,2.29014863755539,2.37098696811043,2.33426677696105,2.65411126465149,2.09281565079379,2.62004394897882,2.43922072243489
"TRIM13",3.01079755909219,2.94881349852458,2.79133753852593,2.4178851818564,2.52539289098903,3.04802740531895,2.21693718324121,2.4762982084579,2.84056132372648,2.99383030566742,3.01929092797444,2.93061680836549,3.00727337612424,3.08872320601687,3.22654182238702,3.0835025591888,3.21393777144794,3.27930279804237,2.96081989943078,2.95607989151391,3.12505624751701
"SHISA2",1.88533851618935,2.06589486572849,2.23720850730179,3.17190894536725,3.03156987602428,3.02737489860946,2.10382558684908,3.24350229017405,3.33149599048594,2.30818086204338,2.36870773507281,2.38232417420855,2.43305718662639,2.19795563558365,1.8811540067634,2.00887623070208,2.02077881958491,1.86002836764622,1.95360347362933,2.31615819924495,2.39525423189973
"ST8SIA4",2.42884373161232,2.48813911891196,2.49960253731081,2.00401843553377,2.74150387577654,2.2333463344481,1.85104898338192,2.8900259831064,2.81697584355738,2.92221098104871,2.85211113116491,2.85615747059484,2.84572407473366,2.94711197319501,3.00084228797972,3.10359381616688,2.92826134686402,3.15139775589697,2.91638071635974,2.80167437395535,2.92828105794358
"CYSLTR1",2.55280961800433,2.84317647249732,2.83635439388595,3.00683819275472,3.03316606881328,2.23036227909151,2.67501872918707,2.6671073399756,3.11061580982257,2.70178013578146,2.74924462695265,2.76789289741766,2.7978393327336,2.95022838049314,3.09374557151996,2.91718597025644,3.06214554934444,3.14229530523273,3.07912308871127,3.03007806540415,3.08522203923438
"STOX2",1.92885047814683,1.66817450713347,1.98310816460798,2.29460163535301,2.51234902362334,2.43433892576737,1.78668542987865,2.29582586064347,2.32684592992437,2.72603947891823,2.91879265079873,2.1861154283714,2.46804471459212,2.8115452184955,2.18077102683689,2.94862682324535,2.83672965711717,2.70417390293937,2.79540103358768,2.72840076482846,2.66282711485888
"MIR3142HG",2.45057704407069,2.61184587403537,2.54052850381897,2.23213115982201,2.41010742119918,2.8986143013183,2.00810712578284,2.2474688153705,2.82272872054236,2.90303364113744,2.90617984516253,2.73408114563976,2.88891543675455,2.8768000062574,3.03700190487888,2.76959022748768,2.92668415652174,2.92525433996274,2.86388236654588,2.90794587761433,3.02914081291343
"ZNF792",2.66932979037773,2.9372200814779,2.64998832742566,2.29308026788656,2.56068756746122,2.75709068452193,2.29979150029394,2.8299867209541,2.64173606389858,2.92873490686709,2.7848508999504,2.85267386843747,2.59641257753782,2.98495950042648,2.80701873494576,3.13664273219974,2.95817229256896,2.96870199337293,2.86142919054942,2.88460260949714,2.92291197696322
"HCFC2",2.40653939124191,2.12688136376734,2.14340909297698,2.20373020412779,1.9926016774843,2.32404672313244,2.39038951902572,1.78386185122328,2.42831367069003,2.52569230930643,2.48989354807971,2.44669823569916,2.55892637153036,2.61381804188837,2.79874607663719,2.7418696982856,2.37299888726252,2.51501146913314,2.61957757879055,2.40485926311336,2.62669284180769
"PIGM",2.86165945232702,2.70827862956756,2.717136363392,2.5902918192299,2.3492489173952,2.43327756659773,2.33142117765674,2.2974359055063,2.65416077018398,3.09661202511652,2.99316946599513,2.97226547952321,2.87446944580134,3.01561103372616,2.8400184224563,2.89726288883948,2.89430965121061,3.00871473475095,2.94234221615162,2.99788616628698,3.01443724572655
"FBXL3",2.36295654966248,2.56674161730094,2.37557914167332,2.72430494393874,2.31338111624892,2.45663164878558,2.57898193293341,2.49142727815824,2.45730378004617,2.64381579374803,2.52222703391217,2.44633670090992,2.31847419137084,2.29200660769209,1.90534781854181,2.01078950441965,2.00353639647648,2.23733395787386,2.31094586717047,2.35597952524504,2.52585840329814
"DHFR2",2.37048208492486,2.40841052093541,2.30844417465553,1.94652538777171,2.53989604154312,2.77297911969393,2.19826657333498,2.52533350105908,1.90909411941726,2.66200195817575,2.51471335990913,2.71240516924308,2.75844965676214,2.76735605952579,2.70775712295405,2.88089451970957,2.623316032923,2.92540855192221,2.73007472172338,2.44738849959705,2.64592802728865
"TRIP11",2.61650991070367,2.64383426064344,2.39732079667518,2.7406502168143,2.72392131926244,2.27723018410529,2.34182524914886,2.29940498090453,2.52460157633358,2.87469389852233,2.98807058143098,2.77803001606425,2.6859235579181,2.61727755702764,3.05323352581677,2.89224548610314,3.05971504117584,2.98468886828087,2.69509919844964,2.82497798057577,2.86482381113847
"GIPC2",2.0586981617724,1.66466305221168,2.26607288593823,2.40705112700116,2.33376490220939,2.04872688360645,2.08700619844128,2.00082570657495,1.85703985205758,2.33212988066057,2.3724130754329,2.07546006674492,2.17143519334928,2.47801478031152,1.98459336037469,3.01610350107704,2.64204880392375,2.73470723605178,2.26667681675418,2.6731296578121,2.66002385440652
"MIR646HG",2.14411164845841,2.24703033380595,2.02691193025354,2.38021992762947,2.24500697436048,2.25695206412282,2.33996797845526,2.21073889685588,2.02746053855015,2.92272667620076,2.79841078053433,2.23591358732925,2.43645610629436,2.27958985623536,2.72193497125018,2.6179916845409,2.53904785893919,2.90006514707039,2.52830750909051,2.75367726818237,2.7680208277226
"FIGN",1.92519888040058,1.97662978566675,2.01489905795139,1.87479106529338,2.79714063513055,2.22675635613123,2.05570273005001,1.85575773155775,1.93229971047177,2.01755744788466,1.84762817070402,1.66330727050273,1.88151270747576,2.67342051481132,2.68324931796821,2.68521155483482,2.51930965576287,2.97288469425636,2.8118386448619,2.28416407732681,2.49369779667985
"FIGN",1.76020220728007,1.67345918578105,2.01382525516697,1.61052101323137,2.81656837442162,1.84493795765197,2.20213244568338,1.83543218092136,1.76805852687354,2.52200350577624,1.58850813179717,1.59007643638279,1.75268951247772,2.88979456000119,3.09869477012958,3.04183697268911,2.75196966832889,3.14410838458648,3.01716901660953,2.31169550072995,2.68344337104929
"AL603750.1",2.13150223518472,2.12745961765138,2.34904845007808,2.18819358955371,2.0358702024938,2.2778937207823,2.11350648230383,2.02167337667869,1.92633841206066,2.79609932770343,2.46410676119834,2.42363625408634,2.39191643523617,2.49707452778382,2.80800790291681,2.88545781176915,2.53802009095555,2.51427832797135,2.66311914506409,2.41660548757716,2.56797760733571
"DNAJC3-DT",2.3644365604426,2.289242809404,2.56696976367558,2.1015119176476,2.94758481006421,1.88384169983583,2.47047725589282,2.21905976233134,2.82337702358738,2.76559712035902,2.78650373371393,2.60426351201566,2.78877068305781,2.78201890077036,2.69201312269148,3.06171071329569,2.88311910907665,2.87988099604322,2.80472744421366,2.80945519310665,2.86429313540929
"RASSF9",1.8675956405972,1.74102898781811,1.95427300387825,1.76549146486252,1.94798476741214,1.84315295004808,2.23368593376396,2.04523256239172,1.8355958945291,1.93669672909975,1.93848905357817,2.21201363083587,2.33246333492864,2.69512437194335,2.75538968635812,2.59557980338384,2.55422487827062,2.76337056650238,2.53781812633128,2.30558565372651,2.5339226068042
"BMPR1B",2.30101045314044,2.33424989803644,2.47615794230778,2.32468591001745,2.23681219542313,2.36653344431,2.1634356129941,1.95140315682507,2.41689215347726,2.35652613010377,2.6507788022142,2.14300836562572,2.66455064998907,2.70671221790169,2.33460746014997,2.871500869174,2.53130609527824,2.67620059856313,2.81433261851643,2.57880349182386,2.70992118065051
"FIGN",1.98173869414275,2.00787613497694,2.10554935586603,1.85508952553999,2.75656219336364,2.06752410892424,1.91571668862217,1.88304010264217,1.99684715414104,2.56546484150684,1.88999445413592,1.88628167767064,1.91601337896925,3.09904115317046,3.04378806015994,3.18347508083754,2.95789881616848,3.31006900808786,3.09236560483274,2.78937703640678,2.94616545990537
"GART",2.14225200384766,2.13194764438598,2.4113199379647,2.41830087869709,1.96194146394956,1.89085249694441,2.03586879522602,1.82397226799858,1.70327836701504,2.42683849771731,2.49106010147506,2.45973507729505,2.63608676478191,2.68066192149265,2.6409223448529,2.11318039519771,2.36837221696284,2.43705538303224,2.73384954475445,2.66943070893306,2.6617384284563
"ITIH4",2.88662545033346,2.95679175619364,2.81134031890406,2.70741722527232,2.95937994430062,2.84852940319025,2.57570272536224,2.82851764814681,2.29024833242258,2.79977781032514,2.93687892549736,2.78022084658941,2.83053908849214,2.52929523510912,2.68272497460029,2.28034615636397,2.40920707415534,2.13724447115649,2.46566996496612,2.61888678289076,2.5547921652647
